colonia,del,num
15 DE AGOSTO,GUSTAVO A MADERO,1
ACACIAS,BENITO JUÁREZ,3
ACTIPAN,BENITO JUÁREZ,2
ACUEDUCTO DE GUADALUPE,GUSTAVO A MADERO,1
ACULCO,IZTAPALAPA,1
AGRICOLA ORIENTAL,IZTACALCO,8
AGUA CALIENTE,IZTACALCO,1
ALAMOS,BENITO JUÁREZ,2
ALDANA,AZCAPOTZALCO,1
ALFONSO XIII,ÁLVARO OBREGÓN,1
ALVARO OBREGON,VENUSTIANO CARRANZA,2
AMERICA,MIGUEL HIDALGO,1
AMPL LAS GOLONDRINAS,ÁLVARO OBREGÓN,1
AMPL NAPOLES,BENITO JUÁREZ,1
AMPL PRESIDENTES,ÁLVARO OBREGÓN,1
AMPL SAN FRANCISCO CULHUACAN,COYOACÁN,1
AMPL SELENE,TLÁHUAC,2
ANAHUAC,MIGUEL HIDALGO,1
ANGEL ZIMBRON,AZCAPOTZALCO,1
ARAGON,GUSTAVO A MADERO,2
ARENAL DE GUADALUPE,TLALPAN,1
ATLAMPA,CUAUHTÉMOC,3
ATZACOALCO,GUSTAVO A MADERO,2
AVANTE,COYOACÁN,1
AVIACION CIVIL,VENUSTIANO CARRANZA,2
BARRIO DEL NIÑO JESUS,COYOACÁN,1
BARRIO LA ASUNCION,TLÁHUAC,1
BARRIO LA CONCEPCION,COYOACÁN,1
BARRIO LOS REYES,TLÁHUAC,1
BARRIO NIÑO JESUS,TLALPAN,1
BARRIO NORTE,ÁLVARO OBREGÓN,1
BARRIO SAN ANDRES,AZCAPOTZALCO,1
BARRIO SAN BARTOLO MIXQUIC,TLÁHUAC,1
BARRIO SAN PEDRO,IZTAPALAPA,1
BARRIO TULA CULHUACAN,IZTAPALAPA,1
BELLAVISTA,ÁLVARO OBREGÓN,1
BENITO JUAREZ,IZTACALCO,1
BONDOJITO,GUSTAVO A MADERO,1
BOSQUE DE SAN JUAN DE ARAGON,GUSTAVO A MADERO,1
BOSQUES DE CHAPULTEPEC,MIGUEL HIDALGO,1
BUENAVISTA,CUAUHTÉMOC,1
CAMPESTRE ARAGON,GUSTAVO A MADERO,2
CAMPESTRE CHURUBUSCO,COYOACÁN,8
CAPULTITLAN,GUSTAVO A MADERO,3
CARACOL,VENUSTIANO CARRANZA,1
CAROLA,ÁLVARO OBREGÓN,2
CENTRO,CUAUHTÉMOC,4
CENTRO,VENUSTIANO CARRANZA,1
CERRO DE LA ESTRELLA,IZTAPALAPA,1
CERRO PRIETO,GUSTAVO A MADERO,1
CHALMA DE GUADALUPE,GUSTAVO A MADERO,1
CHAPULTEPEC MORALES,MIGUEL HIDALGO,7
CHIMALCOYOTL,TLALPAN,1
CHIMALISTAC,ÁLVARO OBREGÓN,1
CHINAMPAC DE JUAREZ,IZTAPALAPA,1
CHURUBUSCO,COYOACÁN,1
CIUDAD DE LOS DEPORTES,BENITO JUÁREZ,2
CIUDAD UNIVERSITARIA,COYOACÁN,1
CLAVERIA,AZCAPOTZALCO,1
COCOYOTES,GUSTAVO A MADERO,1
COLINAS DEL SUR,ÁLVARO OBREGÓN,2
CONDESA,CUAUHTÉMOC,1
CONDOMINIO TRES FUENTES,TLALPAN,2
CONDS PARA EMPLEADOS FEDERALES,COYOACÁN,1
CONGRESO AGRARISTA MEXICANO,IZTAPALAPA,2
CREDITO CONSTRUCTOR,BENITO JUÁREZ,3
CTM IXA CULHUACAN,COYOACÁN,2
CUAJIMALPA,CUAJIMALPA DE MORELOS,1
CUAUHTEMOC,CUAUHTÉMOC,2
CUAUHTEMOC PENSIL,MIGUEL HIDALGO,1
DAMIAN CARMONA,VENUSTIANO CARRANZA,1
DANIEL GARZA,MIGUEL HIDALGO,1
DEFENSORES DE LA REPUBLICA,GUSTAVO A MADERO,2
DEL BOSQUE,MIGUEL HIDALGO,1
DEL CARMEN,COYOACÁN,2
DEL MAR,TLÁHUAC,1
DEL OBRERO,GUSTAVO A MADERO,1
DEL PARQUE,VENUSTIANO CARRANZA,1
DEL VALLE,BENITO JUÁREZ,11
DEL VALLE CENTRO,BENITO JUÁREZ,16
DEL VALLE SUR,BENITO JUÁREZ,12
DESARROLLO URBANO QUETZALCOATL,IZTAPALAPA,1
DOCTORES,CUAUHTÉMOC,4
EL ARENAL,AZCAPOTZALCO,2
EL ARENAL 2DA SECC,VENUSTIANO CARRANZA,1
EL ARENAL 3RA SECC,VENUSTIANO CARRANZA,1
EL CENTINELA,COYOACÁN,1
EL EDEN,IZTAPALAPA,2
EL MOLINO TEZONCO,IZTAPALAPA,1
EL POLITACO,ÁLVARO OBREGÓN,1
EL RISCO CTM,GUSTAVO A MADERO,1
EL RODEO,IZTAPALAPA,1
EMILIANO ZAPATA,COYOACÁN,1
EMILIANO ZAPATA,GUSTAVO A MADERO,1
ESCANDON,MIGUEL HIDALGO,5
ESPARTACO,COYOACÁN,1
ESTADO DE HIDALGO,ÁLVARO OBREGÓN,1
EXTREMADURA INSURGENTES,BENITO JUÁREZ,1
FEDERAL,VENUSTIANO CARRANZA,2
FLORIDA,ÁLVARO OBREGÓN,1
FRACC INSURGENTES CUICUILCO,COYOACÁN,2
FRACC RES ACOXPA,TLALPAN,4
FRACC VILLA QUIETUD,COYOACÁN,1
FRANCISCO I MADERO,MIGUEL HIDALGO,1
FRANCISCO VILLA,IZTAPALAPA,1
FUENTES DEL PEDREGAL,TLALPAN,2
GABRIEL RAMOS MILLAN,IZTACALCO,1
GALEANA,ÁLVARO OBREGÓN,1
GERTRUDIS SANCHEZ 2DA SECC,GUSTAVO A MADERO,1
GRAL PEDRO MARIA ANAYA,BENITO JUÁREZ,4
GRANJAS COAPA,TLALPAN,2
GRANJAS SAN ANTONIO,IZTAPALAPA,1
GUADALUPE DEL MORAL,IZTAPALAPA,1
GUADALUPE INN,ÁLVARO OBREGÓN,1
GUADALUPE INSURGENTES,GUSTAVO A MADERO,1
GUERRERO,CUAUHTÉMOC,11
HACIENDA DE COYOACAN,COYOACÁN,1
HEROE DE NACOZARI,GUSTAVO A MADERO,2
HEROES DE CHURUBUSCO,IZTAPALAPA,1
HIDALGO,ÁLVARO OBREGÓN,1
HIPODROMO,CUAUHTÉMOC,8
HIPODROMO DE LA CONDESA,CUAUHTÉMOC,1
HORNOS DE ARAGON,GUSTAVO A MADERO,1
INDEPENDENCIA,BENITO JUÁREZ,3
INDUSTRIAL,GUSTAVO A MADERO,2
INSURGENTES MIXCOAC,BENITO JUÁREZ,2
IZTACALCO INFONAVIT,IZTACALCO,2
JANITZIO,VENUSTIANO CARRANZA,2
JUAREZ,CUAUHTÉMOC,5
LA ESPERANZA,IZTAPALAPA,1
LA JOYA,GUSTAVO A MADERO,4
LA JOYA,TLALPAN,1
LA LAGUNA TICOMAN,GUSTAVO A MADERO,1
LA PRADERA 1RA SECC,GUSTAVO A MADERO,2
LA PURISIMA TICOMAN,GUSTAVO A MADERO,2
LAS CAMPANAS,COYOACÁN,1
LETRAN VALLE,BENITO JUÁREZ,1
LIBERACION,AZCAPOTZALCO,1
LINDAVISTA,GUSTAVO A MADERO,7
LOMAS DE CHAPULTEPEC,MIGUEL HIDALGO,5
LOMAS DE LA HERA,ÁLVARO OBREGÓN,1
LOMAS DE PADIERNA,TLALPAN,2
LOMAS DE PLATEROS,ÁLVARO OBREGÓN,1
LOMAS DE REFORMA,MIGUEL HIDALGO,1
LOMAS DE VIRREYES,MIGUEL HIDALGO,1
LORENZO BOTURINI,VENUSTIANO CARRANZA,2
LOS GIRASOLES II,COYOACÁN,2
LOS GIRASOLES III,COYOACÁN,1
LOS MORALES,MIGUEL HIDALGO,1
LOS REYES,IZTACALCO,2
LOS ROBLES,COYOACÁN,1
MAGDALENA DE LAS SALINAS,GUSTAVO A MADERO,1
MAGDALENA PETLACALCO,TLALPAN,1
MARIA G DE GARCIA RUIZ,ÁLVARO OBREGÓN,1
MARTIN CARRERA,GUSTAVO A MADERO,1
MERCED GOMEZ,BENITO JUÁREZ,1
MERCED GOMEZ,ÁLVARO OBREGÓN,1
MICHOACANA,VENUSTIANO CARRANZA,1
MIGUEL HIDALGO,TLÁHUAC,4
MILITAR 1 K LOMAS DE SOTELO,MIGUEL HIDALGO,1
MILITAR MARTE,IZTACALCO,2
MINAS DE CRISTO,ÁLVARO OBREGÓN,1
MIRAVALLE,BENITO JUÁREZ,1
MIXCOAC,BENITO JUÁREZ,1
MOCTEZUMA 2DA SECC,VENUSTIANO CARRANZA,3
MODERNA,BENITO JUÁREZ,2
MORELOS,CUAUHTÉMOC,6
MORELOS,VENUSTIANO CARRANZA,7
NAPOLES,BENITO JUÁREZ,10
NARVARTE ORIENTE,BENITO JUÁREZ,7
NARVARTE PONIENTE,BENITO JUÁREZ,4
NATIVITAS,BENITO JUÁREZ,2
NIÑOS HEROES DE CHAPULTEPEC,BENITO JUÁREZ,1
NONOALCO,BENITO JUÁREZ,3
NUEVA ANZURES,MIGUEL HIDALGO,1
NUEVA ATZACOALCO,GUSTAVO A MADERO,7
NUEVA ORIENTAL COAPA,TLALPAN,3
NUEVA SANTA ANITA,IZTACALCO,1
NUEVA SANTA MARIA,AZCAPOTZALCO,1
NUEVA TENOCHTITLAN,GUSTAVO A MADERO,2
OBRERA,CUAUHTÉMOC,1
OLIVAR DEL CONDE 1RA SECC,ÁLVARO OBREGÓN,1
PANTITLAN,IZTACALCO,7
PARAJE SAN JUAN,IZTAPALAPA,1
PARQUE NACIONAL FUENTES BROTANTES,TLALPAN,2
PARQUE SAN ANDRES,COYOACÁN,1
PASEOS DE TAXQUEÑA,COYOACÁN,5
PAULINO NAVARRO,CUAUHTÉMOC,1
PEDREGAL DE SAN NICOLAS 4TA SECC,TLALPAN,1
PEDREGAL DE SANTO DOMINGO,COYOACÁN,3
PEDREGAL SANTA URSULA,COYOACÁN,2
PENSADOR MEXICANO,VENUSTIANO CARRANZA,1
PENSIL SUR,MIGUEL HIDALGO,2
PERALVILLO,CUAUHTÉMOC,1
PETROLERA TAXQUEÑA,COYOACÁN,1
PEÑON DE LOS BAÑOS,VENUSTIANO CARRANZA,1
PIEDAD NARVARTE,BENITO JUÁREZ,3
PLAN DE AYALA,XOCHIMILCO,1
POLANCO CHAPULTEPEC,MIGUEL HIDALGO,1
POPOTLA,MIGUEL HIDALGO,1
PORTALES NORTE,BENITO JUÁREZ,8
PORTALES ORIENTE,BENITO JUÁREZ,3
PORTALES SUR,BENITO JUÁREZ,9
PRADO CHURUBUSCO,COYOACÁN,1
PRADO COAPA 2DA SECC,TLALPAN,2
PRESIDENTES DE MEXICO,IZTAPALAPA,1
PROVIDENCIA,GUSTAVO A MADERO,1
PUEBLO DE LOS REYES,COYOACÁN,1
PUEBLO QUIETO,TLALPAN,1
PUEBLO SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,1
PUEBLO SAN LORENZO TEZONCO,IZTAPALAPA,1
PUEBLO SAN SEBASTIAN TECOLOXTITLAN,IZTAPALAPA,2
PUEBLO SANTA CRUZ MEYEHUALCO,IZTAPALAPA,2
RANCHO SAN FRANCISCO,ÁLVARO OBREGÓN,1
REACOMODO LOMAS DE SANTO DOMINGO,ÁLVARO OBREGÓN,1
REAL DEL SUR,TLALPAN,1
REFORMA PENSIL,MIGUEL HIDALGO,2
REFORMA SOCIAL,MIGUEL HIDALGO,1
RES MIRAMONTES,TLALPAN,1
RES ZACATENCO,GUSTAVO A MADERO,2
RESIDENCIAL VILLA COAPA SUPER MANZANA 4,TLALPAN,2
RESIDENCIAL VILLA COAPA SUPER MANZANA 8,TLALPAN,1
ROMA NORTE,CUAUHTÉMOC,8
ROMA SUR,CUAUHTÉMOC,6
ROMERO DE TERREROS,COYOACÁN,1
SALVADOR DIAZ MIRON,GUSTAVO A MADERO,2
SAN ALVARO,AZCAPOTZALCO,1
SAN FELIPE DE JESUS,GUSTAVO A MADERO,3
SAN FRANCISCO CULHUACAN,COYOACÁN,1
SAN FRANCISCO XICALTONGO,IZTACALCO,1
SAN GREGORIO ATLAPULCO,XOCHIMILCO,1
SAN JOSE DE LA ESCALERA,GUSTAVO A MADERO,1
SAN JOSE INSURGENTES,BENITO JUÁREZ,1
SAN JOSE TICOMAN,GUSTAVO A MADERO,1
SAN JUAN,BENITO JUÁREZ,1
SAN JUAN DE ARAGON 2DA SECC,GUSTAVO A MADERO,3
SAN JUAN DE ARAGON 6TA SECC,GUSTAVO A MADERO,1
SAN JUAN DE ARAGON 7MA SECC,GUSTAVO A MADERO,2
SAN LORENZO ACOPILCO,CUAJIMALPA DE MORELOS,1
SAN LORENZO HUIPULCO,TLALPAN,2
SAN MATEO,COYOACÁN,1
SAN MIGUEL CHAPULTEPEC,MIGUEL HIDALGO,1
SAN MIGUEL TOPILEJO,TLALPAN,1
SAN NICOLAS II,TLALPAN,1
SAN NICOLAS TETELCO,TLÁHUAC,1
SAN PEDRO,IZTACALCO,1
SAN PEDRO DE LOS PINOS,BENITO JUÁREZ,8
SAN RAFAEL,CUAUHTÉMOC,1
SANTA ANA PONIENTE,TLÁHUAC,1
SANTA ANA SUR,TLÁHUAC,1
SANTA BARBARA,AZCAPOTZALCO,1
SANTA CRUZ ATOYAC,BENITO JUÁREZ,5
SANTA CRUZ MIXQUIC,TLÁHUAC,1
SANTA MARIA AZTAHUACAN,IZTAPALAPA,2
SANTA MARIA INSURGENTES,CUAUHTÉMOC,1
SANTA MARIA LA RIBERA,CUAUHTÉMOC,6
SANTA MARIA NONOALCO,ÁLVARO OBREGÓN,2
SANTIAGO AHUIZOTLA,AZCAPOTZALCO,1
SECTOR POPULAR,IZTAPALAPA,1
SELENE 2A SECCION,TLÁHUAC,2
SIERRAVISTA,GUSTAVO A MADERO,1
SIFON,IZTAPALAPA,1
SOLIDARIDAD,IZTAPALAPA,1
TABACALERA,CUAUHTÉMOC,3
TEPALCATES,IZTAPALAPA,1
TLACOQUEMECATL,BENITO JUÁREZ,5
TLALPAN CENTRO I,TLALPAN,2
TLALPAN CENTRO II,TLALPAN,1
TLALPEXCO,GUSTAVO A MADERO,1
TORIELLO GUERRA,TLALPAN,1
U. PROF. ADOLFO LOPEZ MATEOS,GUSTAVO A MADERO,1
UNID HAB EJERC DE OTE ZONA PEÑON,IZTAPALAPA,2
UNID OBRERO CTM CULHUACAN SECC 7A,COYOACÁN,1
UNID OBRERO CTM CULHUACAN SECC 8,COYOACÁN,1
UNIDAD HAB BENITO JUAREZ,IZTAPALAPA,1
UNIDAD HAB CABEZA DE JUAREZ,IZTAPALAPA,3
UNIDAD HAB EJERCITO DE ORIENTE,IZTAPALAPA,1
UNIDAD HAB EMILIANO ZAPATA,COYOACÁN,2
UNIDAD HAB ISSFAM,TLALPAN,1
UNIDAD HAB LA COLMENA,IZTAPALAPA,1
UNIDAD HAB NONOALCO TLATELOLCO,CUAUHTÉMOC,3
UNIDAD HAB OBRERO CTM CULHUACAN 6,COYOACÁN,1
UNIDAD HAB PEMEX,TLALPAN,1
UNIDAD HAB PILOTO CULHUACAN,COYOACÁN,1
UNIDAD HAB SANTA CRUZ MEYEHUALCO,IZTAPALAPA,3
UNIDAD HAB SANTA FE IMSS,ÁLVARO OBREGÓN,1
UNIDAD HAB SANTA MARTHA DEL SUR,COYOACÁN,1
UNIDAD HAB TLATILCO,AZCAPOTZALCO,1
UNIDAD HAB VICENTE GUERRERO,IZTAPALAPA,3
UNIDAD MODELO,IZTAPALAPA,1
VALLE GOMEZ,CUAUHTÉMOC,1
VALLE GOMEZ,VENUSTIANO CARRANZA,1
VALLEJO,GUSTAVO A MADERO,3
VASCO DE QUIROGA,GUSTAVO A MADERO,1
VASO DE REGULACION,XOCHIMILCO,1
VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,1
VERGEL,IZTAPALAPA,1
VERTIZ NARVARTE,BENITO JUÁREZ,1
VIADUCTO PIEDAD,IZTACALCO,2
VILLA AZCAPOTZALCO,AZCAPOTZALCO,1
VILLA COAPA,TLALPAN,1
VILLA COYOACAN,COYOACÁN,2
VILLA LAZARO CARDENAS,TLALPAN,1
VILLA TLALPAN,TLALPAN,3
VISTAS DEL PEDREGAL,TLALPAN,1
XOTEPINGO,COYOACÁN,1
Z URB EJ STA MARIA AZTAHUACAN,IZTAPALAPA,2
ZACAHUITZCO,BENITO JUÁREZ,1
ZACAHUITZCO,IZTAPALAPA,1
ZONA URB STA MARTHA ACATITLA NORTE,IZTAPALAPA,2
