11420,AZCAPOTZALCO,INDUSTRIAL VALLEJO,1
11443,AZCAPOTZALCO,UNIDAD HAB CUITLAHUAC,6
11464,AZCAPOTZALCO,SAN ANTONIO,3
11460,AZCAPOTZALCO,ISSSFAM SEDENA LAS ARMAS,3
11480,AZCAPOTZALCO,UNIDAD HAB TLATILCO,2
11473,AZCAPOTZALCO,NUEVA SANTA MARIA,6
11467,AZCAPOTZALCO,SANTIAGO AHUIZOTLA,3
11466,AZCAPOTZALCO,SAN FRANCISCO TETECALA,2
11427,AZCAPOTZALCO,SAN JUAN TLIHUACA,3
11431,AZCAPOTZALCO,UNIDAD HAB FRANCISCO VILLA,4
11429,AZCAPOTZALCO,PRADOS DEL ROSARIO,1
11405,AZCAPOTZALCO,UNIDAD HAB SAN PABLO XALPA,1
11394,AZCAPOTZALCO,INFONAVIT EL ROSARIO,15
11453,AZCAPOTZALCO,TRABAJADORES DEL HIERRO,3
11424,AZCAPOTZALCO,SANTA CRUZ DE LAS SALINAS,1
11481,AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,2
11478,AZCAPOTZALCO,OBRERO POPULAR,3
11388,AZCAPOTZALCO,CLAVERIA,9
12491,MIGUEL HIDALGO,ANGEL ZIMBRON,3
11391,AZCAPOTZALCO,ANGEL ZIMBRON,6
11390,AZCAPOTZALCO,SAN ALVARO,1
11490,AZCAPOTZALCO,EL ARENAL,6
11487,AZCAPOTZALCO,DEL GAS,2
11489,AZCAPOTZALCO,AMPL DEL GAS,3
11386,AZCAPOTZALCO,EL RECREO,7
11385,AZCAPOTZALCO,BARRIO NEXTENGO,1
11471,AZCAPOTZALCO,PLENITUD,2
11469,AZCAPOTZALCO,SANTA LUCIA,1
11463,AZCAPOTZALCO,NUEVA AMPL PETROLERA SECC 35,4
11457,AZCAPOTZALCO,SAN MIGUEL AMANTLA,3
11461,AZCAPOTZALCO,AMPL SAN PEDRO XALPA,1
11488,AZCAPOTZALCO,SAN FRANCISCO XOCOTITLA,1
11486,AZCAPOTZALCO,EL PORVENIR,1
11483,AZCAPOTZALCO,ALDANA,2
11485,AZCAPOTZALCO,LIBERACION,1
11476,AZCAPOTZALCO,IGNACIO ALLENDE,2
11484,AZCAPOTZALCO,AMPL COSMOPOLITA,4
11447,AZCAPOTZALCO,JARDIN AZPEITIA,1
11381,AZCAPOTZALCO,SANTA MARIA MANINALCO,1
11384,AZCAPOTZALCO,SINDICATO MEXICANO DE ELECTRICISTAS,3
11414,AZCAPOTZALCO,VILLA AZCAPOTZALCO,4
11441,AZCAPOTZALCO,PETROLERA,3
11449,AZCAPOTZALCO,AMPL PRO HOGAR,1
11450,AZCAPOTZALCO,PRO HOGAR,1
11456,AZCAPOTZALCO,POTRERO DEL LLANO,2
11454,AZCAPOTZALCO,EUZKADI,2
11419,AZCAPOTZALCO,SANTA CATARINA,4
11445,AZCAPOTZALCO,BARRIO JAGUEY,1
11446,AZCAPOTZALCO,ESTACION PANTACO,1
11380,AZCAPOTZALCO,LIBERTAD,1
11444,AZCAPOTZALCO,UNIDAD HAB PANTACO,2
11376,AZCAPOTZALCO,BARRIO SANTO TOMAS,3
11374,AZCAPOTZALCO,BARRIO LOS REYES,2
11375,AZCAPOTZALCO,NUEVO SAN RAFAEL,1
11439,AZCAPOTZALCO,LA PRECIOSA,1
11412,AZCAPOTZALCO,SANTO DOMINGO,3
11438,AZCAPOTZALCO,TEZOZOMOC,2
11435,AZCAPOTZALCO,LA PROVIDENCIA,2
11459,AZCAPOTZALCO,SAN PEDRO XALPA,1
11417,AZCAPOTZALCO,BARRIO SAN ANDRES,2
11418,AZCAPOTZALCO,SAN ANDRES,4
11411,AZCAPOTZALCO,PASTEROS,3
11402,AZCAPOTZALCO,SAN MARTIN XOCHINAHUAC,2
11437,AZCAPOTZALCO,UNIDAD HAB MIGUEL HIDALGO,2
11416,AZCAPOTZALCO,SANTA BARBARA,6
11436,AZCAPOTZALCO,LAS TRANCAS,1
11448,AZCAPOTZALCO,HOGARES FERROCARRILEROS,1
11591,COYOACÁN,CUADRANTE SAN FRANCISCO,1
11571,COYOACÁN,FRACC HERMOSILLO,1
11567,COYOACÁN,CAMPESTRE CHURUBUSCO,7
11558,COYOACÁN,PARQUE SAN ANDRES,2
11556,COYOACÁN,BARRIO SAN LUCAS,1
11559,COYOACÁN,DEL CARMEN,8
11551,COYOACÁN,VILLA COYOACAN,2
11570,COYOACÁN,PRADO CHURUBUSCO,7
11709,COYOACÁN,ESPARTACO,1
11722,COYOACÁN,LOS GIRASOLES III,1
11710,COYOACÁN,FRACC LOS OLIVOS,1
11697,COYOACÁN,MODULO SOCIAL IMAN,5
11689,COYOACÁN,CENTRO URBANO,1
11665,COYOACÁN,FRACC INSURGENTES CUICUILCO,3
11718,COYOACÁN,CTM IXA CULHUACAN,1
11716,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 9,1
11715,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 8,1
11714,COYOACÁN,UNIDAD HAB CULHUACAN STUNAM,1
11721,COYOACÁN,UNIDAD HAB EMILIANO ZAPATA,3
11701,COYOACÁN,CONJ HAB ALIANZA POP REVOLUCIONARIA04800,1
11660,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 7,2
11656,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 6,2
11646,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 5,1
11730,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 10,1
11629,COYOACÁN,PEDREGAL DE SANTO DOMINGO,1
11668,COYOACÁN,PEDREGAL SANTA URSULA,8
11719,COYOACÁN,CARMEN SERDAN,1
11699,COYOACÁN,EX EJIDO SAN PABLO TEPETLAPA,1
11702,COYOACÁN,LOS PRADOS DE COYOACAN,2
11626,COYOACÁN,CIUDAD UNIVERSITARIA,20
11648,COYOACÁN,AVANTE,1
11669,COYOACÁN,XOTEPINGO,4
11670,COYOACÁN,SAN PABLO TEPETLAPA,3
11673,COYOACÁN,ADOLFO RUIZ CORTINES,2
11579,COYOACÁN,AJUSCO,3
11623,COYOACÁN,COPILCO EL ALTO,3
11575,COYOACÁN,SAN FRANCISCO CULHUACAN,4
11634,COYOACÁN,CIUDAD JARDIN,6
11605,COYOACÁN,PUEBLO DE LOS REYES,5
11593,COYOACÁN,FRACC PEDREGAL DE SAN FRANCISCO,1
11644,COYOACÁN,PETROLERA TAXQUEÑA,2
11633,COYOACÁN,ATLANTIDA,1
11674,COYOACÁN,EL RELOJ,1
11677,COYOACÁN,SANTA URSULA COAPA,1
11610,COYOACÁN,UNIDAD HAB DEL PACIFICO,1
11564,COYOACÁN,CHURUBUSCO,1
11572,COYOACÁN,PASEOS DE TAXQUEÑA,1
11574,COYOACÁN,MAGDALENA CULHUACAN,1
11595,COYOACÁN,BARRIO CUADRANTE DE SAN FRANCISCO,3
11583,COYOACÁN,CANDELARIA COYOACAN,1
11690,COYOACÁN,CONJUNTO HAB PEDREGAL DE CARRASCO,1
11685,COYOACÁN,PANTEON MAUSELEOS DEL ANGEL,1
11687,COYOACÁN,UNIDAD HAB VILLA PANAMERICANA,1
11693,COYOACÁN,RINCONADA LAS PLAYAS INFONAVIT,2
11632,COYOACÁN,LA CANTERA,1
11589,COYOACÁN,FORTIN CHIMALISTAC,2
11620,COYOACÁN,ALTILLO UNIVERSIDAD,1
11585,COYOACÁN,UNIDAD HAB MONTE DE PIEDAD,1
11592,COYOACÁN,FRACC MANUEL ROMERO DE TERREROS,1
11586,COYOACÁN,OXTOPULCO UNIVERSIDAD,1
11584,COYOACÁN,ROMERO DE TERREROS,1
11617,COYOACÁN,COPILCO UNIVERSIDAD ISSSTE,1
11642,COYOACÁN,EDUCACION,1
11647,COYOACÁN,EL CENTINELA,1
11785,CUAJIMALPA DE MORELOS,SAN LORENZO ACOPILCO,4
11779,CUAJIMALPA DE MORELOS,CENTRO COMERCIAL SANTA FE,3
11762,CUAJIMALPA DE MORELOS,SAN JOSE DE LOS CEDROS,2
11767,CUAJIMALPA DE MORELOS,JESUS DEL MONTE,3
11736,CUAJIMALPA DE MORELOS,LA MANZANITA,3
11770,CUAJIMALPA DE MORELOS,ADOLFO LOPEZ MATEOS,1
11760,CUAJIMALPA DE MORELOS,SAN JOSE DE LOS CEDROS 2DA SECC,2
11740,CUAJIMALPA DE MORELOS,LOMAS DEL PADRE,2
11739,CUAJIMALPA DE MORELOS,ZENTLAPATL,2
11743,CUAJIMALPA DE MORELOS,SAN PABLO CHIMALPA,2
11746,CUAJIMALPA DE MORELOS,LOMAS DE VISTA HERMOSA,6
11758,CUAJIMALPA DE MORELOS,LOMAS DEL CHAMIZAL 1RA SECC,1
11790,CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO,4
11787,CUAJIMALPA DE MORELOS,EL CONTADERO,6
11778,CUAJIMALPA DE MORELOS,MEMETLA,2
11737,CUAJIMALPA DE MORELOS,CUAJIMALPA,2
11764,CUAJIMALPA DE MORELOS,EL EBANO,1
11750,CUAJIMALPA DE MORELOS,FRACC CLUB DE GOLF BOSQUES,1
11751,CUAJIMALPA DE MORELOS,LA NAVIDAD,2
11797,CUAJIMALPA DE MORELOS,LA PILA,1
11766,CUAJIMALPA DE MORELOS,JARDINES DE LA PALMA(HUIZACHITO),3
11765,CUAJIMALPA DE MORELOS,BARRIO EL MOLINO,1
11753,CUAJIMALPA DE MORELOS,BOSQUES DE LAS LOMAS,1
11748,CUAJIMALPA DE MORELOS,RES VISTAHERMOSA,1
12530,MIGUEL HIDALGO,BOSQUES DE LAS LOMAS,1
11754,CUAJIMALPA DE MORELOS,CUMBRES REFORMA,2
12009,GUSTAVO A MADERO,SIETE MARAVILLAS,1
11950,GUSTAVO A MADERO,SAN PEDRO ZACATENCO,2
11929,GUSTAVO A MADERO,LA ESCALERA,4
11941,GUSTAVO A MADERO,SAN JOSE TICOMAN,1
11859,GUSTAVO A MADERO,AMPL MALACATES,1
11861,GUSTAVO A MADERO,PRADOS DE CUAUTEPEC,1
11854,GUSTAVO A MADERO,SAN MIGUEL CUAUTEPEC EL ALTO,1
11865,GUSTAVO A MADERO,LA FORESTAL 2,1
11883,GUSTAVO A MADERO,VISTA HERMOSA,3
11881,GUSTAVO A MADERO,GRAL FELIPE BERRIOZABAL,3
11884,GUSTAVO A MADERO,TLALPEXCO,3
11852,GUSTAVO A MADERO,ATZACOALCO CTM,3
11940,GUSTAVO A MADERO,TICOMAN,1
11926,GUSTAVO A MADERO,LA CANDELARIA TICOMAN,4
11915,GUSTAVO A MADERO,EL ARBOLILLO CTM,1
11864,GUSTAVO A MADERO,LA FORESTAL,2
11858,GUSTAVO A MADERO,LOMAS DE CUAUTEPEC,1
12092,GUSTAVO A MADERO,NARCISO BASSOLS,2
11959,GUSTAVO A MADERO,JUAN GONZALEZ ROMERO,1
11853,GUSTAVO A MADERO,EL RISCO CTM,2
11872,GUSTAVO A MADERO,LA CASILDA,2
11869,GUSTAVO A MADERO,ARBOLEDAS DE CUAUTEPEC EL ALTO,1
12062,GUSTAVO A MADERO,CUCHILLA DEL TESORO,2
12094,GUSTAVO A MADERO,CTM ARAGON,1
12084,GUSTAVO A MADERO,ARAGON FOVISSSTE,1
12091,GUSTAVO A MADERO,SAN JUAN DE ARAGON 4TA Y 5TA SECC,5
12090,GUSTAVO A MADERO,SAN JUAN DE ARAGON 3RA SECC,7
12089,GUSTAVO A MADERO,SAN JUAN DE ARAGON 2DA SECC,7
12088,GUSTAVO A MADERO,SAN JUAN DE ARAGON 1RA SECC,10
12061,GUSTAVO A MADERO,MALINCHE,3
12087,GUSTAVO A MADERO,EX ESCUELA DE TIRO,2
12060,GUSTAVO A MADERO,LA JOYA,3
12058,GUSTAVO A MADERO,NUEVA TENOCHTITLAN,5
12059,GUSTAVO A MADERO,CUCHILLA LA JOYA,2
12063,GUSTAVO A MADERO,BOSQUE DE SAN JUAN DE ARAGON,1
12078,GUSTAVO A MADERO,SAN JUAN DE ARAGON,3
12051,GUSTAVO A MADERO,TABLAS DE SAN AGUSTIN,1
11996,GUSTAVO A MADERO,VILLA DE ARAGON,3
11981,GUSTAVO A MADERO,LA PRADERA 1RA SECC,2
12065,GUSTAVO A MADERO,SAN JUAN DE ARAGON 6TA SECC,1
12064,GUSTAVO A MADERO,SAN JUAN DE ARAGON 7MA SECC,1
11979,GUSTAVO A MADERO,LA PRADERA,6
11997,GUSTAVO A MADERO,CASAS ALEMAN,3
11978,GUSTAVO A MADERO,SAN PEDRO EL CHICO,1
12045,GUSTAVO A MADERO,BONDOJITO,1
12037,GUSTAVO A MADERO,TRES ESTRELLAS,3
11841,GUSTAVO A MADERO,GUSTAVO A MADERO,4
11839,GUSTAVO A MADERO,TEPEYAC INSURGENTES,10
12021,GUSTAVO A MADERO,SAN BARTOLO ATEPEHUACAN,2
12019,GUSTAVO A MADERO,UNIDAD LINDAVISTA VALLEJO,3
11983,GUSTAVO A MADERO,SAN FELIPE DE JESUS,5
11984,GUSTAVO A MADERO,25 DE JULIO,2
11840,GUSTAVO A MADERO,ATZACOALCO,2
11965,GUSTAVO A MADERO,VASCO DE QUIROGA,3
11849,GUSTAVO A MADERO,GABRIEL HERNANDEZ,1
11835,GUSTAVO A MADERO,SANTA ISABEL TOLA,9
11924,GUSTAVO A MADERO,LINDAVISTA,10
11960,GUSTAVO A MADERO,VILLAHERMOSA,2
11954,GUSTAVO A MADERO,RES ZACATENCO,11
11850,GUSTAVO A MADERO,AMPL GABRIEL HERNANDEZ,4
11939,GUSTAVO A MADERO,SANTA MARIA TICOMAN,4
12016,GUSTAVO A MADERO,VALLEJO LA PATERA,1
11998,GUSTAVO A MADERO,PROGRESO NACIONAL,3
12002,GUSTAVO A MADERO,AMPL PROGRESO NACIONAL,1
11947,GUSTAVO A MADERO,GUADALUPE TICOMAN,1
12003,GUSTAVO A MADERO,GUADALUPE PROLETARIA,3
11918,GUSTAVO A MADERO,ZONA RES ACUEDUCTO DE GUADALUPE,1
12001,GUSTAVO A MADERO,SANTIAGO ATEPETLAC,2
12000,GUSTAVO A MADERO,SAN JOSE DE LA ESCALERA,2
11948,GUSTAVO A MADERO,SAN JUAN TICOMAN,1
11923,GUSTAVO A MADERO,LA PASTORA,3
11916,GUSTAVO A MADERO,ACUEDUCTO DE GUADALUPE,3
11907,GUSTAVO A MADERO,BENITO JUAREZ,1
11873,GUSTAVO A MADERO,LOMA DE LA PALMA,2
11895,GUSTAVO A MADERO,CHALMA DE GUADALUPE,1
11855,GUSTAVO A MADERO,BO CUAUTEPEC EL ALTO,2
11857,GUSTAVO A MADERO,SAN ANTONIO,1
11862,GUSTAVO A MADERO,COMPOSITORES MEXICANOS,1
11882,GUSTAVO A MADERO,6 DE JUNIO,1
11905,GUSTAVO A MADERO,EL ARBOLILLO II CROC,2
11891,GUSTAVO A MADERO,CUAUTEPEC DE MADERO,1
11856,GUSTAVO A MADERO,CUATEPEC EL BAJO,6
11958,GUSTAVO A MADERO,SALVADOR DIAZ MIRON,3
12041,GUSTAVO A MADERO,GUADALUPE TEPEYAC,4
12035,GUSTAVO A MADERO,ESTRELLA,9
11995,GUSTAVO A MADERO,AMPL PROVIDENCIA,3
11994,GUSTAVO A MADERO,PROVIDENCIA,3
11974,GUSTAVO A MADERO,GRANJAS MODERNAS,1
11977,GUSTAVO A MADERO,SANTA COLETA,3
11975,GUSTAVO A MADERO,CONSTITUCION DE LA REPUBLICA,4
12054,GUSTAVO A MADERO,GUADALUPE INSURGENTES,2
11985,GUSTAVO A MADERO,CAMPESTRE ARAGON,9
11834,GUSTAVO A MADERO,ARAGON,3
11957,GUSTAVO A MADERO,TLACAMACA,1
11955,GUSTAVO A MADERO,CAPULTITLAN,1
12029,GUSTAVO A MADERO,PANAMERICANA,2
11845,GUSTAVO A MADERO,MARTIN CARRERA,6
12034,GUSTAVO A MADERO,INDUSTRIAL,2
12026,GUSTAVO A MADERO,AMPL MAGDALENA DE LAS SALINAS,1
12027,GUSTAVO A MADERO,MAGDALENA DE LAS SALINAS,2
11848,GUSTAVO A MADERO,LA DINAMITA,1
12005,GUSTAVO A MADERO,AMPL GUADALUPE PROLETARIA,3
11962,GUSTAVO A MADERO,NUEVA ATZACOALCO,2
11901,GUSTAVO A MADERO,EL ARBOLILLO 3,4
12007,GUSTAVO A MADERO,NUEVA INDUSTRIAL VALLEJO NORTE,1
11937,GUSTAVO A MADERO,ARROYO DE GUADALUPE,1
11930,GUSTAVO A MADERO,LA PURISIMA TICOMAN,1
11966,GUSTAVO A MADERO,DM NACIONAL,1
11887,GUSTAVO A MADERO,CUAUTEPEC DEL CARMEN,1
11899,GUSTAVO A MADERO,ZONA ESCOLAR,1
11894,GUSTAVO A MADERO,GUADALUPE VICTORIA CUAUTEPEC,3
11877,GUSTAVO A MADERO,LUIS DONALDO COLOSIO MURRIETA,2
12044,GUSTAVO A MADERO,7 DE NOVIEMBRE,1
12102,IZTACALCO,AGUA CALIENTE,1
12097,IZTACALCO,AMPL GABRIEL RAMOS MILLAN,4
12125,IZTACALCO,RICARDO FLORES MAGON,1
12113,IZTACALCO,MARIO MORENO,2
12100,IZTACALCO,LIC CARLOS ZAPATA 1RA Y 2DA SECC,2
12150,IZTACALCO,BENITO JUAREZ,4
12098,IZTACALCO,CUCHILLA GABRIEL RAMOS MILLAN,3
12116,IZTACALCO,AGRICOLA ORIENTAL,23
12144,IZTACALCO,MILITAR MARTE,6
12145,IZTACALCO,REFORMA IZTACCIHUATL SUR,3
12146,IZTACALCO,IZTACALCO INFONAVIT,10
12143,IZTACALCO,SANTIAGO,1
12140,IZTACALCO,REFORMA IZTACCIHUATL NORTE,9
12148,IZTACALCO,JARDINES DE TECMA,1
12147,IZTACALCO,SANTA CRUZ,1
12120,IZTACALCO,LA ASUNCION,2
12095,IZTACALCO,GABRIEL RAMOS MILLAN SECC BRAMADERO,4
