11420,AZCAPOTZALCO,INDUSTRIAL VALLEJO,1
12130,IZTACALCO,JUVENTINO ROSAS,5
12134,IZTACALCO,INPI LOS PICOS,1
12138,IZTACALCO,LOS PICOS DE IZTACALCO 2DA SECC,1
12137,IZTACALCO,LOS PICOS DE IZTACALCO 1RA SECC,3
12129,IZTACALCO,SAN MIGUEL,3
12121,IZTACALCO,ZAPOTLA,1
12117,IZTACALCO,EL RODEO,1
12096,IZTACALCO,EX EJIDO MAGDALENA MIXHUCA,2
12133,IZTACALCO,GABRIEL RAMOS MILLAN SECC TLACOTAL,1
12131,IZTACALCO,TLAZINTLA,1
12142,IZTACALCO,MAESTROS DE IZTACALCO,1
12106,IZTACALCO,SAN FRANCISCO XICALTONGO,1
12105,IZTACALCO,SAN PEDRO,1
12118,IZTACALCO,HERMANOS BLANCAS,2
12112,IZTACALCO,GRANJAS MEXICO,6
12111,IZTACALCO,COYUYA,1
12109,IZTACALCO,SANTA ANITA,3
12103,IZTACALCO,VIADUCTO PIEDAD,2
12104,IZTACALCO,NUEVA SANTA ANITA,1
12114,IZTACALCO,CUCHILLA AGRICOLA ORIENTAL,1
12101,IZTACALCO,PANTITLAN,15
12149,IZTACALCO,MARTIRES DE TLATELOLCO,1
12136,IZTACALCO,INPI IZTACALCO,2
12287,IZTAPALAPA,PALMITAS,4
12282,IZTAPALAPA,XALPA,6
12286,IZTAPALAPA,CITLALLI,2
12292,IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL,12
12187,IZTAPALAPA,UNIDAD HAB CABEZA DE JUAREZ,4
12291,IZTAPALAPA,MIGUEL DE LA MADRID HURTADO,2
12224,IZTAPALAPA,SAN JUANICO NEXTIPAC,2
12361,IZTAPALAPA,SAN JUAN XALPA,8
12288,IZTAPALAPA,TENORIOS,5
12312,IZTAPALAPA,CONGRESO AGRARISTA MEXICANO,6
12307,IZTAPALAPA,PRESIDENTES DE MEXICO,7
12365,IZTAPALAPA,PARAJE SAN JUAN CERRO,2
12264,IZTAPALAPA,2DA AMPL SANTIAGO ACAHUALTEPEC,6
12217,IZTAPALAPA,BARRIO SAN MIGUEL,6
12290,IZTAPALAPA,MIRAVALLE,3
12295,IZTAPALAPA,CARLOS HANK GONZALEZ,1
12203,IZTAPALAPA,UNIDAD HAB SANTA CRUZ MEYEHUALCO,10
12180,IZTAPALAPA,UNIDAD HAB VICENTE GUERRERO,20
12181,IZTAPALAPA,CHINAMPAC DE JUAREZ,3
12261,IZTAPALAPA,EJÉRCITO DE AGUA PRIETA,2
12384,IZTAPALAPA,GRANJAS ESTRELLA,2
12403,IZTAPALAPA,COOPERATIVA ALLAPETLALLI,1
12402,IZTAPALAPA,CONJUNTO HAB CELOALLIOTLI,4
12400,IZTAPALAPA,EX HACIENDA SAN NICOLAS TOLENTINO,1
12399,IZTAPALAPA,EL MOLINO TEZONCO,2
12299,IZTAPALAPA,VALLE DE SAN LORENZO,1
12277,IZTAPALAPA,MIGUEL DE LA MADRID,1
12280,IZTAPALAPA,HUITZICO,3
12294,IZTAPALAPA,BUENAVISTA,3
12300,IZTAPALAPA,MIXCOATL,3
12316,IZTAPALAPA,LOMAS DE SAN LORENZO,10
12373,IZTAPALAPA,UNIDAD HAB BELLAVISTA,1
12309,IZTAPALAPA,LAS PEÑAS,5
12326,IZTAPALAPA,VALLE DE LUCES 1RA SECCION,1
12351,IZTAPALAPA,PLAN DE IGUALA,2
12342,IZTAPALAPA,AMPL EL SANTUARIO,2
12395,IZTAPALAPA,LA ESPERANZA,3
12310,IZTAPALAPA,AMPL LAS PENAS,2
12345,IZTAPALAPA,LOS ANGELES,3
12339,IZTAPALAPA,EL SANTUARIO,3
12338,IZTAPALAPA,SANTA ISABEL INDUSTRIAL,1
12179,IZTAPALAPA,CONJ URBANO POP ERMITA ZARAGOZA,12
12178,IZTAPALAPA,UNIDAD HAB LA COLMENA,1
12205,IZTAPALAPA,LEYES DE REFORMA 1RA SECCION,1
12204,IZTAPALAPA,GUADALUPE DEL MORAL,6
12171,IZTAPALAPA,JUAN ESCUTIA,9
12188,IZTAPALAPA,UNIDAD HAB IGNACIO ZARAGOZA,2
12396,IZTAPALAPA,JOSE LOPEZ PORTILLO,5
12404,IZTAPALAPA,SAN JOSE BUENAVISTA,1
12270,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC GUADALUPE),8
12283,IZTAPALAPA,SAN PABLO II,1
12265,IZTAPALAPA,LOMAS DE ZARAGOZA,3
12262,IZTAPALAPA,SANTIAGO ACAHUALTEPEC,3
12257,IZTAPALAPA,PARAJE ZACATEPEC,3
12168,IZTAPALAPA,UNIDAD MODELO,4
12165,IZTAPALAPA,GRANJAS SAN ANTONIO,3
12230,IZTAPALAPA,SAN JOSE ACULCO,1
12193,IZTAPALAPA,FRACC POPULAR ALVARO OBREGON,3
12160,IZTAPALAPA,DOCTOR ALFONSO ORTIZ TIRADO,2
12173,IZTAPALAPA,VOCEADORES,1
12397,IZTAPALAPA,EL ROSARIO,3
12394,IZTAPALAPA,BARRIO SAN ANTONIO,6
12368,IZTAPALAPA,CERRO DE LA ESTRELLA,3
12379,IZTAPALAPA,SAN ANDRES TOMATLAN,3
12389,IZTAPALAPA,LOMAS ESTRELLA 2DA SECCION,2
12380,IZTAPALAPA,SANTA MARIA TOMATLAN,1
12319,IZTAPALAPA,ESTRELLA DE CULHUACAN,3
12321,IZTAPALAPA,LUIS ECHEVERRIA ALVAREZ,6
12293,IZTAPALAPA,PUEBLO SANTA CRUZ MEYEHUALCO,3
12252,IZTAPALAPA,AMPL Z URB EJ STA MARIA AZTAHUACAN,2
12250,IZTAPALAPA,SANTA MARIA AZTAHUACAN,2
12304,IZTAPALAPA,LA HERA,3
12302,IZTAPALAPA,LOS ANGELES APANOAYA,1
12303,IZTAPALAPA,FRANCISCO VILLA,3
12346,IZTAPALAPA,PARAJE SAN JUAN,5
12325,IZTAPALAPA,UNIDAD HAB SAN ANTONIO CULHUACAN,1
12332,IZTAPALAPA,MINERVA,1
12219,IZTAPALAPA,AMPL SAN MIGUEL,2
12357,IZTAPALAPA,Z URB EJ LOS REYES CULHUACAN,5
12336,IZTAPALAPA,VALLE DEL SUR,1
12202,IZTAPALAPA,JACARANDAS,3
12200,IZTAPALAPA,CONSTITUCION DE 1917,2
12198,IZTAPALAPA,LA REGADERA,1
12177,IZTAPALAPA,SOLIDARIDAD,3
12349,IZTAPALAPA,UNIDAD HAB CUITLAHUAC,1
12335,IZTAPALAPA,LOS CIPRESES,1
12333,IZTAPALAPA,PROGRESO DEL SUR,1
12334,IZTAPALAPA,GRANJAS ESMERALDA,4
12254,IZTAPALAPA,PUEBLO SANTA MARTHA ACATITLA,7
12251,IZTAPALAPA,Z URB EJ STA MARIA AZTAHUACAN,4
12183,IZTAPALAPA,TEPALCATES,3
12281,IZTAPALAPA,LOMAS DE LA ESTANCIA,6
12269,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC CORR),3
12289,IZTAPALAPA,IXTLAHUACAN,5
12271,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC LA CRUZ),2
12305,IZTAPALAPA,REFORMA POLITICA,2
12272,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC PALMAS),3
12275,IZTAPALAPA,SAN MIGUEL TEOTONGO (SECC LAS TORR),6
12360,IZTAPALAPA,PANTEON CIVIL DE IZTAPALAPA,1
12195,IZTAPALAPA,PROGRESISTA,1
12152,IZTAPALAPA,BARRIO SAN JOSE,1
12154,IZTAPALAPA,BARRIO SAN PABLO,1
12153,IZTAPALAPA,BARRIO SAN LUCAS,6
12156,IZTAPALAPA,BARRIO SANTA BARBARA,3
12163,IZTAPALAPA,ESCUADRON 201,5
12256,IZTAPALAPA,EL EDEN,2
12175,IZTAPALAPA,ZONA URB STA MARTHA ACATITLA NORTE,7
12245,IZTAPALAPA,BANJIDAL,3
12194,IZTAPALAPA,UNID HAB EJERC DE OTE ZONA PEÑON,7
12155,IZTAPALAPA,BARRIO SAN PEDRO,1
12158,IZTAPALAPA,BARRIO SAN IGNACIO,4
12164,IZTAPALAPA,SECTOR POPULAR,1
12169,IZTAPALAPA,HEROES DE CHURUBUSCO,4
12248,IZTAPALAPA,AMPL SINATEL,4
12258,IZTAPALAPA,ZONA URB STA MARTHA ACATITLA SUR,4
12215,IZTAPALAPA,UNIDAD HAB MARGARITA MAZA DE JUAREZ,1
12225,IZTAPALAPA,SIFON,2
12240,IZTAPALAPA,EL RETOÑO,2
12241,IZTAPALAPA,SAN ANDRES TETEPILCO,4
12242,IZTAPALAPA,ZACAHUITZCO,3
12191,IZTAPALAPA,UNIDAD HAB EJERCITO DE ORIENTE,5
12214,IZTAPALAPA,SIDERAL,1
12210,IZTAPALAPA,LEYES DE REFORMA,7
12235,IZTAPALAPA,PURISIMA ATLAZOLPA,2
12229,IZTAPALAPA,MAGDALENA ATLAZOLPA,1
12174,IZTAPALAPA,SAN LORENZO XICOTENCATL,5
12185,IZTAPALAPA,UNID HAB EJERC CONSTITUCIONALISTA,10
12159,IZTAPALAPA,REAL DEL MORAL,2
12162,IZTAPALAPA,LOS PASEOS DE CHURUBUSCO,2
12184,IZTAPALAPA,REFORMA EDUCATIVA,1
12170,IZTAPALAPA,MEXICALTZINGO,3
12222,IZTAPALAPA,GAVILAN,1
12364,IZTAPALAPA,INFONAVIT SAN FRANCISCO,2
12352,IZTAPALAPA,SAN LORENZO TEZONCO,1
12197,IZTAPALAPA,UNIDAD HAB PLUTARCO ELIAS CALLES,2
12311,IZTAPALAPA,INSURGENTES,1
12372,IZTAPALAPA,SABADELL BELLAVISTA,1
12391,IZTAPALAPA,UNIDAD HAB BENITO JUAREZ,2
12386,IZTAPALAPA,UNIDAD HAB MILITAR SEDENA,1
12376,IZTAPALAPA,SAN JUAN ESTRELLA,1
12385,IZTAPALAPA,TRIANGULO DE LAS AGUJAS,1
12388,IZTAPALAPA,LOMAS ESTRELLA,1
12182,IZTAPALAPA,RENOVACION,1
12279,IZTAPALAPA,AMPL EMILIANO ZAPATA,1
12322,IZTAPALAPA,PUEBLO CULHUACAN,1
12157,IZTAPALAPA,BARRIO LA ASUNCION,1
12439,LA MAGDALENA CONTRERAS,EL ERMITAÑO,1
12435,LA MAGDALENA CONTRERAS,POTRERILLO,2
12438,LA MAGDALENA CONTRERAS,PUEBLO NUEVO ALTO,1
12416,LA MAGDALENA CONTRERAS,PUEBLO SAN BERNABE OCOTEPEC,4
12427,LA MAGDALENA CONTRERAS,ATACAXCO,1
12428,LA MAGDALENA CONTRERAS,VISTA HERMOSA,3
12442,LA MAGDALENA CONTRERAS,SANTA TERESA,4
12437,LA MAGDALENA CONTRERAS,LA CARBONERA,1
12423,LA MAGDALENA CONTRERAS,HUAYATLA,1
12421,LA MAGDALENA CONTRERAS,LOMAS DE SAN BERNABE,3
12447,LA MAGDALENA CONTRERAS,BARRIO PLAZUELA DEL PEDREGAL,1
12446,LA MAGDALENA CONTRERAS,LA CONCEPCION,1
12450,LA MAGDALENA CONTRERAS,PUEBLO LA MAGDALENA CONTRERAS,3
12449,LA MAGDALENA CONTRERAS,PUEBLO SAN NICOLAS TOTOLAPAN,2
12445,LA MAGDALENA CONTRERAS,GUADALUPE,1
12444,LA MAGDALENA CONTRERAS,LA CRUZ,1
12432,LA MAGDALENA CONTRERAS,BARRIO BARRANCA SECA,4
12436,LA MAGDALENA CONTRERAS,PUEBLO NUEVO BAJO,4
12441,LA MAGDALENA CONTRERAS,HEROES DE PADIERNA,2
12431,LA MAGDALENA CONTRERAS,SAN FRANCISCO,1
12434,LA MAGDALENA CONTRERAS,EL TORO,1
12433,LA MAGDALENA CONTRERAS,EL ROSAL,1
12405,LA MAGDALENA CONTRERAS,LOMAS QUEBRADAS,3
12408,LA MAGDALENA CONTRERAS,CUAUHTEMOC,4
12429,LA MAGDALENA CONTRERAS,BARROS SIERRA,1
12430,LA MAGDALENA CONTRERAS,SAN JERONIMO ACULCO,4
12415,LA MAGDALENA CONTRERAS,SAN JERONIMO LIDICE,5
12426,LA MAGDALENA CONTRERAS,LAS PALMAS,2
12418,LA MAGDALENA CONTRERAS,EL TANQUE,1
12414,LA MAGDALENA CONTRERAS,PEDREGAL DE SAN JERONIMO,3
12410,LA MAGDALENA CONTRERAS,UNIDAD INDEPENDENCIA IMSS,1
12412,LA MAGDALENA CONTRERAS,INDEPENDENCIA BATAN SUR,3
12425,LA MAGDALENA CONTRERAS,TIERRA UNIDA,1
12411,LA MAGDALENA CONTRERAS,INDEPENDENCIA BATAN NORTE,1
12409,LA MAGDALENA CONTRERAS,INDEPENDENCIA SAN RAMON,1
12443,LA MAGDALENA CONTRERAS,RESIDENCIAL SANTA TERESA,1
12576,MILPA ALTA,SAN MARCOS TLACOTENCO,2
12577,MILPA ALTA,SANTA ANA TLACOTENCO,1
12578,MILPA ALTA,BARRIO GUADALUPITA,2
12566,MILPA ALTA,SAN SALVADOR CUAUHTENCO,4
12564,MILPA ALTA,BARRIO OCOTITLA,3
12560,MILPA ALTA,BARRIO TULA,1
12570,MILPA ALTA,BARRIO CENTRO,2
12571,MILPA ALTA,BARRIO SAN JUAN,3
12568,MILPA ALTA,BARRIO TLACPAC,1
12575,MILPA ALTA,PUEBLO SAN JUAN TEPENAHUAC,2
12573,MILPA ALTA,PUEBLO SAN JERONIMO MIACATLAN,1
12549,MILPA ALTA,BARRIO SAN AGUSTIN,3
12574,MILPA ALTA,SAN FRANCISCO TECOXPA,5
12550,MILPA ALTA,PUEBLO SAN AGUSTIN OHTENCO,3
12544,MILPA ALTA,BARRIO SANTA CRUZ,1
12565,MILPA ALTA,SAN BARTOLOME XICOMULCO,4
12553,MILPA ALTA,BARRIO XOCHITEPEC,3
12551,MILPA ALTA,BARRIO TENANTITLA,5
12547,MILPA ALTA,BARRIO LA CONCEPCION,2
12548,MILPA ALTA,BARRIO LA LUZ,1
12562,MILPA ALTA,BARRIO AMPL SANTA MARTHA,1
12545,MILPA ALTA,BARRIO SANTA MARTHA,2
12682,TLÁHUAC,EMILIANO ZAPATA 1RA SECC,1
12542,MILPA ALTA,BARRIO LOS ANGELES,1
12558,MILPA ALTA,BARRIO TECAXTITLA,1
11221,ÁLVARO OBREGÓN,PEZ,2
11215,ÁLVARO OBREGÓN,REACOMODO JALALPA EL GRANDE,3
11223,ÁLVARO OBREGÓN,OLIVAR DEL CONDE 2DA SECC,3
11234,ÁLVARO OBREGÓN,AMPL HOGAR Y REDENCION,4
11199,ÁLVARO OBREGÓN,PRESIDENTES,1
11137,ÁLVARO OBREGÓN,UNIDAD HAB BELEN,2
11346,ÁLVARO OBREGÓN,SAN JOSE DEL OLIVAR,1
11319,ÁLVARO OBREGÓN,TETELPAN,1
11345,ÁLVARO OBREGÓN,LA ANGOSTURA,1
11323,ÁLVARO OBREGÓN,EL MIRADOR,1
11353,ÁLVARO OBREGÓN,SAN MATEO TLALTENANGO,1
11359,ÁLVARO OBREGÓN,SANTA ROSA XOCHIAC,1
11361,ÁLVARO OBREGÓN,TORRES DE POTRERO,2
11362,ÁLVARO OBREGÓN,RINCON DE LA BOLSA,1
11368,ÁLVARO OBREGÓN,LOMAS DE LA HERA,2
11277,ÁLVARO OBREGÓN,AVE REAL,1
11356,ÁLVARO OBREGÓN,RANCHO SAN FRANCISCO,1
11371,ÁLVARO OBREGÓN,JARDINES DEL PEDREGAL,3
11082,ÁLVARO OBREGÓN,LORETO Y CAMPAMENTO,1
11086,ÁLVARO OBREGÓN,LORETO,1
11348,ÁLVARO OBREGÓN,TIZAMPAMPANO,1
11357,ÁLVARO OBREGÓN,VILLA VERDUM,1
11358,ÁLVARO OBREGÓN,LOMAS DE AXOMIATLA,1
11331,ÁLVARO OBREGÓN,LOMAS DE LAS AGUILAS,1
11070,ÁLVARO OBREGÓN,CAMPESTRE,1
11344,ÁLVARO OBREGÓN,FLOR DE MARIA,1
11068,ÁLVARO OBREGÓN,AXOTLA,1
11241,ÁLVARO OBREGÓN,TORRES DE MIXCOAC,2
11239,ÁLVARO OBREGÓN,LOMAS DE PLATEROS,3
11249,ÁLVARO OBREGÓN,LOS CEDROS,1
11236,ÁLVARO OBREGÓN,ALFONSO XIII,4
11220,ÁLVARO OBREGÓN,OLIVAR DEL CONDE 1RA SECC,1
11205,ÁLVARO OBREGÓN,AMPL JALALPA,1
11138,ÁLVARO OBREGÓN,PANTEON SANTA FE,1
11164,ÁLVARO OBREGÓN,TECOLALCO,1
11159,ÁLVARO OBREGÓN,EL PIRU (SANTA FE),1
11155,ÁLVARO OBREGÓN,LA HUERTA,1
11139,ÁLVARO OBREGÓN,SANTA FE,2
11130,ÁLVARO OBREGÓN,UNIDAD HAB SANTA FE IMSS,3
11347,ÁLVARO OBREGÓN,OLIVAR DE LOS PADRES,1
11340,ÁLVARO OBREGÓN,PARQUE LAS AGUILAS,1
11208,ÁLVARO OBREGÓN,2DA AMPL PRESIDENTES,1
11206,ÁLVARO OBREGÓN,AMPL PILOTO ADOLFO LOPEZ MATEOS,2
11111,ÁLVARO OBREGÓN,UNIDAD HAB POPULAR TEPEACA,1
11305,ÁLVARO OBREGÓN,HERON PROAL,1
11227,ÁLVARO OBREGÓN,MINAS DE CRISTO,1
11225,ÁLVARO OBREGÓN,BARRIO NORTE,1
11105,ÁLVARO OBREGÓN,HIDALGO,1
11088,ÁLVARO OBREGÓN,UNIDAD HAB LOMAS DE STO DOMINGO,1
11101,ÁLVARO OBREGÓN,LIBERALES DE 1857,2
11087,ÁLVARO OBREGÓN,REACOMODO LOMAS DE SANTO DOMINGO,1
11195,ÁLVARO OBREGÓN,UNIDAD HAB LOMAS DE BECERRA,4
11123,ÁLVARO OBREGÓN,CRISTO REY,1
11229,ÁLVARO OBREGÓN,SANTA MARIA NONOALCO,1
11360,ÁLVARO OBREGÓN,AMPL TORRES DE POTRERO,1
11256,ÁLVARO OBREGÓN,PIRU XOCOMECATLA,1
11207,ÁLVARO OBREGÓN,PILOTO ADOLFO LOPEZ MATEOS,3
12680,TLÁHUAC,SAN NICOLAS TETELCO,2
12669,TLÁHUAC,PEÑA ALTA SUR,1
12661,TLÁHUAC,LA ASUNCION,2
12675,TLÁHUAC,SANTA CRUZ MIXQUIC,3
12677,TLÁHUAC,BARRIO SAN MIGUEL MIXQUIC,2
12674,TLÁHUAC,BARRIO LOS REYES MIXQUIC,1
13140,XOCHIMILCO,SANTA MARIA NATIVITAS,2
