11065,SAN ANGEL,325717.31999999995
11066,LOS ALPES,285897.555
11067,GUADALUPE INN,425079.7
11068,AXOTLA,270988.31
11069,FLORIDA,702975.56
11072,TLACOPAC,291976.62
11076,SAN ANGEL INN,350690.75
11077,CHIMALISTAC,515409.14
11078,PROGRESO TIZAPAN,257704.57
11080,PROGRESO,251470.03
11084,TIZAPAN,370483.525
11085,LA OTRA BANDA,409139.21
11086,LORETO,339646.33
11104,COVE,116896.92
11110,AMPLIACION HIDALGO,217347.40000000002
11117,JOSE MARIA PINO SUAREZ,21966.95
11118,BELLAVISTA,47307.6
11121,TOLTECA,71732.2
11122,AMPL BOSQUES 2DA SECC,356004.25
11124,MARIA G DE GARCIA RUIZ,102286.555
11130,UNIDAD HAB SANTA FE IMSS,255047.82
11131,SAN PEDRO DE LOS PINOS,133469.185
11133,CAROLA,119023.59
11134,ARTURO MARTINEZ,77045.7
11137,UNIDAD HAB BELEN,21966.95
11139,SANTA FE,467587.67
11140,LOMAS DE SANTA FE,265674.81
11142,ZEDEC SANTA FE,383900.105
11146,CUEVITAS,132837.35
11147,EL CUERNITO,99176.41
11152,BOSCOSO,138150.9
11169,LA LOMA,422422.95
11180,LA PRESA,68278.43
11188,ALVARO OBREGON DESARROLLO URBANO,138576.995
11190,LOMAS DE BECERRA GRANADA,281615.3
11195,UNIDAD HAB LOMAS DE BECERRA,30818.28
11196,ARVIDE,30818.28
11199,PRESIDENTES,58448.46
11204,2DA AMPLIACION JALALPA EL GRANDE,521785.33499999996
11212,CARLOS A MADRAZO,228480.34
11213,FRACC PASEO DE LAS LOMAS,302869.29
11214,BEJERO,151434.64
11220,OLIVAR DEL CONDE 1RA SECC,45430.395000000004
11223,OLIVAR DEL CONDE 2DA SECC,45164.72
11227,MINAS DE CRISTO,20825.24
11228,SACRAMENTO,118756.64
11229,SANTA MARIA NONOALCO,207226.35
11230,COLINAS DEL SUR,170031.88
11232,MIXCOAC,396702.23
11233,U. CAÑADA DEL OLIVAR,45164.72
11236,ALFONSO XIII,93863.97
11238,MOLINO DE ROSAS,100956.425
11239,LOMAS DE PLATEROS,62167.91
11241,TORRES DE MIXCOAC,158873.54
11242,SANTA LUCIA,29448.62
11246,TETLALPAN,51009.56
11250,GARCIMARRERO,79702.44
11252,ESTADO DE HIDALGO,101381.51
11258,AMPL CORPUS CHRISTI,35191.29
11262,CORPUS CHRISTI 2DO REACOMODO,233793.835
11282,EJIDO SAN MATEO,212008.5
11284,BOSQUES DE TARANGO,109280.9
11286,MISIONES DE TARANGO,162061.64
11291,MERCED GOMEZ,34410.2
11293,COLINAS DE TARANGO,83687.57
11296,LA MARTINICA,148777.9
11297,LOMAS DE TARANGO,96094.58
11302,REACOMODO LOMAS PUERTA GRANDE,124867.16
11304,LOMAS DE PUERTA GRANDE,124867.16
11305,HERON PROAL,1530286.93
11308,PALMAS AXOTITLA,387885.23
11309,TLACUITLAPA,79702.44
11315,OCOTILLOS,324335.81
11319,TETELPAN,239107.33
11321,LA JOYITA,207226.35
11324,PILARES AGUILAS,834922.95
11326,LAS AGUILAS,417109.45999999996
11328,ALCANTARILLA,263018.07
11331,LOMAS DE LAS AGUILAS,414452.71
11332,SAN CLEMENTE SUR,177470.78
11334,SAN CLEMENTE NORTE,58863.97
11337,AMPL LAS AGUILAS 3ER PARQUE,435706.695
11343,ATLAMAYA,313496.28
11344,FLOR DE MARIA,934567.96
11346,SAN JOSE DEL OLIVAR,233164.03
11347,OLIVAR DE LOS PADRES,244601.22499999998
11348,TIZAMPAMPANO,233262.49
11350,LOMAS DE LOS ANGELES TETELPAN,220510.1
11351,MIGUEL HIDALGO,119553.67
11352,LOMAS DE SAN ANGEL INN,273987.08999999997
11355,SAN BARTOLO AMEYALCO,369287.99
11357,VILLA VERDUM,350690.75
11358,LOMAS DE AXOMIATLA,263018.07
11361,TORRES DE POTRERO,207226.35
11368,LOMAS DE LA HERA,563230.61
11370,LOMAS DE LOS CEDROS,433714.135
11371,JARDINES DEL PEDREGAL,451620.615
11376,BARRIO SANTO TOMAS,81827.84
11377,SAN MARCOS,77683.315
11379,DEL MAESTRO,63761.96
11380,LIBERTAD,39851.22
11383,BENITO JUAREZ,42773.65
11385,BARRIO NEXTENGO,137873.22
11386,EL RECREO,30118.01
11388,CLAVERIA,203241.235
11390,SAN ALVARO,124734.01
11391,ANGEL ZIMBRON,75982.995
11394,INFONAVIT EL ROSARIO,36976.195
11399,SAN PABLO XALPA,39851.22
11402,SAN MARTIN XOCHINAHUAC,68012.75
11403,XOCHINAHUAC,61105.21
11407,NUEVA EL ROSARIO,58448.46
11408,NUEVA ESPAÑA,20944.1
11411,PASTEROS,42507.97
11412,SANTO DOMINGO,78227.42
11414,VILLA AZCAPOTZALCO,92986.18
11415,REYNOSA TAMAULIPAS,54264.08
11416,SANTA BARBARA,20944.1
11417,BARRIO SAN ANDRES,78108.4
11418,SAN ANDRES,96705.63
11419,SANTA CATARINA,76514.35
11426,LAS SALINAS,54231.67
11427,SAN JUAN TLIHUACA,41250.53
11428,ROSENDO SALAZAR,75983.0
11429,PRADOS DEL ROSARIO,31530.29
11431,UNIDAD HAB FRANCISCO VILLA,31166.05
11432,AZCAPOTZALCO 2000,56323.06
11434,PRESIDENTE MADERO,64957.49
11435,LA PROVIDENCIA,63761.96
11436,LAS TRANCAS,57197.66
11438,TEZOZOMOC,113575.98000000001
11439,LA PRECIOSA,66418.7
11441,PETROLERA,26245.27
11442,SAN MATEO,26245.27
11447,JARDIN AZPEITIA,61105.21
11449,AMPL PRO HOGAR,62699.26
11450,PRO HOGAR,62167.91
11451,COLTONGO,39851.22
11454,EUZKADI,91923.49
11455,COSMOPOLITA,56191.07
11457,SAN MIGUEL AMANTLA,79968.12
11459,SAN PEDRO XALPA,38213.6
11462,SAN BARTOLO,156216.79
11464,SAN ANTONIO,129782.14499999999
11466,SAN FRANCISCO TETECALA,156748.14
11467,SANTIAGO AHUIZOTLA,29658.24
11468,INDUSTRIAL SAN ANTONIO,103613.18
11469,SANTA LUCIA,115568.545
11472,BARRIO SANTA APOLONIA,77045.7
11473,NUEVA SANTA MARIA,157545.22
11478,OBRERO POPULAR,107066.95
11479,TLATILCO,90329.44
11481,SAN SALVADOR XOCHIMANCA,24753.35
11485,LIBERACION,74388.95
11486,EL PORVENIR,51275.24
11487,DEL GAS,124867.16
11488,SAN FRANCISCO XOCOTITLA,122543.945
11489,AMPL DEL GAS,103635.23
11490,EL ARENAL,23038.31
11491,PATRIMONIO FAMILIAR,35806.85
11492,LA RAZA,26979.28
11493,PIEDAD NARVARTE,175345.38
11494,ATENOR SALA,261689.69
11495,NARVARTE PONIENTE,170031.88
11496,NARVARTE ORIENTE,229011.685
11497,U HAB IMSS NARVARTE,191020.195
11499,INSURGENTES SAN BORJA,197794.9
11500,DEL VALLE,278986.45
11502,TLACOQUEMECATL,349760.895
11504,ACTIPAN,305526.04
11505,ACACIAS,329436.77
11506,PORTALES SUR,172356.905
11507,PORTALES NORTE,147991.5
11508,SANTA CRUZ ATOYAC,195642.93
11510,FRACC RES EMPERADORES,358099.045
11511,XOCO,229641.34
11512,GRAL PEDRO MARIA ANAYA,232906.59
11513,ALAMOS,108926.67
11514,POSTAL,143531.51
11515,MIGUEL ALEMAN,51222.1
11516,JOSEFA ORTIZ DE DOMINGUEZ,63230.61
11517,NIÑOS HEROES DE CHAPULTEPEC,143198.72499999998
11518,NATIVITAS,128258.87
11519,MODERNA,124867.16
11520,IZTACCIHUATL,92321.995
11521,VILLA DE CORTES,119553.67
11522,MARIA DEL CARMEN,171512.75
11523,ZACAHUITZCO,106269.92499999999
11524,ALBERT,158172.16
11525,PORTALES ORIENTE,183315.62
11526,MIRAVALLE,169766.21
11527,ERMITA,170642.935
11528,VERTIZ NARVARTE,204569.61
11529,AMERICAS UNIDAS,154091.39
11530,PERIODISTA FRANCISCO ZARCO,120828.91
11531,INDEPENDENCIA,157279.49
11532,DEL LAGO,117292.45
11533,LETRAN VALLE,203171.92
11534,SAN SIMON TICUMAC,112657.28
11535,NONOALCO,212008.5
11536,CIUDAD DE LOS DEPORTES,251375.56
11537,NOCHE BUENA,187300.745
11538,SAN JUAN,257199.79
11539,EXTREMADURA INSURGENTES,263350.695
11540,SAN PEDRO DE LOS PINOS,185972.37
11542,NAPOLES,265674.81
11544,8 DE AGOSTO,173524.97
11545,SAN JOSE INSURGENTES,443278.43
11546,MIXCOAC,172412.86
11547,INSURGENTES MIXCOAC,244571.15
11548,MERCED GOMEZ,172688.63
11549,CREDITO CONSTRUCTOR,726291.1799999999
11550,COYOACAN CENTRO,83871.63
11558,PARQUE SAN ANDRES,148777.9
11559,DEL CARMEN,396204.625
11560,AMPL DEL CARMEN,303828.53500000003
11564,CHURUBUSCO,150903.295
11565,SAN DIEGO CHURUBUSCO,73317.82500000001
11567,CAMPESTRE CHURUBUSCO,79702.44
11568,CHURUBUSCO COUNTRY CLUB,223166.84
11570,PRADO CHURUBUSCO,344845.91
11572,PASEOS DE TAXQUEÑA,116365.57
11575,SAN FRANCISCO CULHUACAN,108076.515
11579,AJUSCO,106269.93
11584,ROMERO DE TERREROS,83871.68
11585,UNIDAD HAB MONTE DE PIEDAD,185972.37
11586,OXTOPULCO UNIVERSIDAD,209981.855
11587,BARRIO OXTOPULCO,152975.56
11593,FRACC PEDREGAL DE SAN FRANCISCO,117753.505
11595,BARRIO CUADRANTE DE SAN FRANCISCO,276301.81
11604,PEDREGAL DE COYOACAN,255047.82
11605,PUEBLO DE LOS REYES,126992.56
11609,ROSEDAL,183049.945
11610,UNIDAD HAB DEL PACIFICO,238841.66
11612,BARRIO DEL NIÑO JESUS,191688.235
11616,COPILCO EL BAJO,183315.62
11620,ALTILLO UNIVERSIDAD,138150.905
11624,COPILCO UNIVERSIDAD,177022.555
11625,FRACC COPILCO UNIVERSIDAD,167424.23
11629,PEDREGAL DE SANTO DOMINGO,112114.77
11630,SANTO DOMINGO,151434.64
11633,ATLANTIDA,208554.72999999998
11634,CIUDAD JARDIN,158342.19
11637,PUEBLO LA CANDELARIA,216524.975
11642,EDUCACION,138150.9
11644,PETROLERA TAXQUEÑA,46227.42
11648,AVANTE,126992.56
11650,PRESIDENTES EJIDALES,47334.86
11664,AMPL INSURGENTES CUICUILCO,205484.485
11669,XOTEPINGO,196599.36
11670,SAN PABLO TEPETLAPA,178002.13
11674,EL RELOJ,239107.33
11686,SANTA URSULA,151434.64
11690,CONJUNTO HAB PEDREGAL DE CARRASCO,111583.42
11691,OLIMPICA,236450.58
11692,PEDREGAL DEL MAUREL,52996.81
11698,EL CARACOL,221413.39
11701,CONJ HAB ALIANZA POP REVOLUCIONARIA04800,84484.59
11702,LOS PRADOS DE COYOACAN,32347.77
11703,EMILIANO ZAPATA,103613.18
11705,LOS CIPRESES,90515.41
11712,EL PARQUE DE COYOACAN,111583.42
11714,UNIDAD HAB CULHUACAN STUNAM,53134.96
11716,UNIDAD HAB OBRERO CTM CULHUACAN 9,71679.06
11717,CANAL NACIONAL,50529.49
11720,FRACC RES CAFETALES,51551.54
11721,UNIDAD HAB EMILIANO ZAPATA,95642.93
11723,LOS GIRASOLES I,107252.92499999999
11725,FRACC LAS CAMPANAS,180127.52
11728,SANTA CECILIA,137619.55
11729,FRACC CAMPESTRE COYOACAN,126992.56
11732,MIRADOR,123538.79000000001
11734,HACIENDA DE COYOACAN,204569.61
11735,VIEJO EJIDO SANTA URSULA COAPA,239107.33
11736,LA MANZANITA,1064479.275
11737,CUAJIMALPA,690754.52
11742,AHUATENCO,27525.77
11744,JOSE MARIA CASTORENA,122746.23
11746,LOMAS DE VISTA HERMOSA,1115834.22
11750,FRACC CLUB DE GOLF BOSQUES,2700000.0
11751,LA NAVIDAD,241982.44
11752,COOPERATIVA PALO ALTO,637619.55
11753,BOSQUES DE LAS LOMAS,823591.92
11754,CUMBRES REFORMA,1795961.74
11756,LOMAS DEL CHAMIZAL 4TA SECC,203156.22
11757,BOSQUES DE REFORMA,890000.0
11758,LOMAS DEL CHAMIZAL 1RA SECC,717322.0
11762,SAN JOSE DE LOS CEDROS,103015.41
11763,TEPETONGO,69287.99
11765,BARRIO EL MOLINO,475557.92
11767,JESUS DEL MONTE,252391.07
11768,AMADO NERVO,121679.06
11769,MANZANASTITLA,199303.93
11770,ADOLFO LOPEZ MATEOS,80499.47
11773,LA ROSITA,767800.21
11775,EL MOLINITO,398512.22
11776,EL YAQUI,402497.345
11777,LOMAS DE MEMETLA,106269.93
11778,MEMETLA,147449.525
11781,LOCAXCO,181455.9
11782,LAS TINAJAS,350690.75
11787,EL CONTADERO,351434.45999999996
11789,ABDIAS GARCIA SOTO,151434.64
11790,SAN MATEO TLALTENANGO,1222104.14
11791,CRUZ BLANCA,727948.99
11800,CENTRO,89399.57500000001
11801,TABACALERA,292242.3
11802,HIPODROMO,275770.46
11803,CONDESA,313496.28
11804,HIPODROMO DE LA CONDESA,361806.08499999996
11805,MORELOS,41976.619999999995
11806,PERALVILLO,42339.32
11807,VALLE GOMEZ,58617.96
11808,EX HIPODROMO DE PERALVILLO,371413.39
11809,MAZA,62964.92999999999
11810,FELIPE PESCADOR,49482.68
11811,GUERRERO,37629.49
11812,BUENAVISTA,49089.53
11813,SANTA MARIA LA RIBERA,65143.46
11814,SANTA MARIA INSURGENTES,90329.44
11815,ATLAMPA,40001.78
11816,SAN RAFAEL,175489.96
11817,CUAUHTEMOC,264080.765
11818,JUAREZ,329436.77
11819,ROMA NORTE,256688.845
11820,DOCTORES,52072.26
11821,CENTRO URBANO BENITO JUAREZ,593676.94
11822,ROMA SUR,319739.64
11823,BUENOS AIRES,32943.68
11824,OBRERA,55791.71
11825,TRANSITO,66418.705
11826,ESPERANZA,41986.03
11827,ASTURIAS,99102.02
11828,VISTA ALEGRE,73496.28
11829,PAULINO NAVARRO,111968.65
11830,ALGARIN,137885.23
11832,UNIDAD HAB NONOALCO TLATELOLCO,87672.69
11833,SAN SIMON TOLNAHUAC,29811.8
12101,PANTITLAN,45855.47
12103,VIADUCTO PIEDAD,58222.9
12104,NUEVA SANTA ANITA,124867.16
12105,SAN PEDRO,41799.04
12107,SANTIAGO NORTE,90329.44
12109,SANTA ANITA,86317.745
12110,LA CRUZ,53931.99
12111,COYUYA,52656.75
12112,GRANJAS MEXICO,81987.245
12116,AGRICOLA ORIENTAL,43570.67
12125,RICARDO FLORES MAGON,132357.07
12127,LOS REYES,100956.43
12130,JUVENTINO ROSAS,100956.43
12132,GABRIEL RAMOS MILLAN,79436.765
