11065,SAN ANGEL,325717.31999999995
12137,LOS PICOS DE IZTACALCO 1RA SECC,54994.685
12140,REFORMA IZTACCIHUATL NORTE,79702.44
12141,SANTIAGO SUR,52656.75
12143,SANTIAGO,74388.95
12144,MILITAR MARTE,120677.47
12145,REFORMA IZTACCIHUATL SUR,106269.93
12151,CAMPAMENTO 2 DE OCTUBRE,92986.18
12153,BARRIO SAN LUCAS,32412.33
12154,BARRIO SAN PABLO,27198.510000000002
12155,BARRIO SAN PEDRO,52072.26
12158,BARRIO SAN IGNACIO,29577.9
12159,REAL DEL MORAL,95111.58
12162,LOS PASEOS DE CHURUBUSCO,78374.07
12163,ESCUADRON 201,131774.71
12164,SECTOR POPULAR,23647.56
12165,GRANJAS SAN ANTONIO,56987.25
12168,UNIDAD MODELO,91657.81
12169,HEROES DE CHURUBUSCO,23910.73
12171,JUAN ESCUTIA,55641.34
12172,LA VALENCIANA,135494.16
12174,SAN LORENZO XICOTENCATL,59351.75
12175,ZONA URB STA MARTHA ACATITLA NORTE,33873.54
12176,FUENTES DE ZARAGOZA,37672.69
12177,SOLIDARIDAD,37991.5
12180,UNIDAD HAB VICENTE GUERRERO,42507.97
12181,CHINAMPAC DE JUAREZ,27148.94
12183,TEPALCATES,33177.87
12185,UNID HAB EJERC CONSTITUCIONALISTA,34006.375
12186,CABEZA DE JUAREZ VI,83421.89499999999
12187,UNIDAD HAB CABEZA DE JUAREZ,36131.775
12190,JOSE MARIA MORELOS Y PAVON,29365.915
12191,UNIDAD HAB EJERCITO DE ORIENTE,19969.93
12193,FRACC POPULAR ALVARO OBREGON,14660.945
12194,UNID HAB EJERC DE OTE ZONA PEÑON,19969.93
12195,PROGRESISTA,24808.18
12196,ALBARRADA,24707.76
12199,LAS AMÉRICAS,24204.25
12200,CONSTITUCION DE 1917,63761.96
12201,COLONIAL IZTAPALAPA,22280669.5
12202,JACARANDAS,37725.82
12204,GUADALUPE DEL MORAL,46563.925
12210,LEYES DE REFORMA,47157.275
12219,AMPL SAN MIGUEL,38257.17
12221,PRI,34537.73
12222,GAVILAN,18975.56
12224,SAN JUANICO NEXTIPAC,22280.66
12225,SIFON,38315.354999999996
12227,LA VIGA,22280.66
12228,JARDINES DE CHURUBUSCO,92986.18
12229,MAGDALENA ATLAZOLPA,29702.44
12230,SAN JOSE ACULCO,81296.49
12231,ACULCO,79702.44
12237,APATLACO,66418.7
12238,EL TRIUNFO,82359.19
12239,AMPL EL TRIUNFO,74388.95
12240,EL RETOÑO,74409.46
12241,SAN ANDRES TETEPILCO,65847.5
12242,ZACAHUITZCO,69206.165
12245,BANJIDAL,125664.185
12247,SINATEL,95642.93
12250,SANTA MARIA AZTAHUACAN,45908.61
12254,PUEBLO SANTA MARTHA ACATITLA,27045.7
12255,PUEBLO SAN SEBASTIAN TECOLOXTITLAN,43304.995
12257,PARAJE ZACATEPEC,31107.705
12259,MONTE ALBAN,33862.38
12262,SANTIAGO ACAHUALTEPEC,32579.434999999998
12263,1RA AMPL SANTIAGO ACAHUALTEPEC,33359.59
12270,SAN MIGUEL TEOTONGO(SECC GUADALUPE),68199.47
12282,XALPA,21253.99
12283,SAN PABLO II,29543.04
12286,CITLALLI,35759.83
12287,PALMITAS,34325.19
12290,MIRAVALLE,169766.21
12292,DESARROLLO URBANO QUETZALCOATL,21253.99
12293,PUEBLO SANTA CRUZ MEYEHUALCO,25323.91
12297,DEGOLLADO,20722.64
12300,MIXCOATL,37194.47
12303,FRANCISCO VILLA,48485.655
12304,LA HERA,49681.19
12305,REFORMA POLITICA,22236.665
12307,PRESIDENTES DE MEXICO,18537.14
12310,AMPL LAS PENAS,34803.4
12312,CONGRESO AGRARISTA MEXICANO,33251.22
12315,ANO DE JUAREZ,28639.74
12316,LOMAS DE SAN LORENZO,36663.12
12318,EL MIRADOR,23800.21
12325,UNIDAD HAB SAN ANTONIO CULHUACAN,31626.25
12331,VALLE DE LUCES,31349.63
12334,GRANJAS ESMERALDA,24533.0
12336,VALLE DEL SUR,137088.2
12337,RICARDO FLORES MAGON,27842.72
12339,EL SANTUARIO,66418.7
12340,ESTRELLA DEL SUR,26963.47
12343,EL MOLINO,20722.64
12344,LOMAS EL MANTO,29013.44
12345,LOS ANGELES,40354.645000000004
12346,PARAJE SAN JUAN,69612.11499999999
12348,EL MANTO,27975.559999999998
12350,8VA AMPLIACION SAN MIGUEL,27736.45
12352,SAN LORENZO TEZONCO,62699.26
12357,Z URB EJ LOS REYES CULHUACAN,31616.37
12358,SAN NICOLAS TOLENTINO,31880.98
12361,SAN JUAN XALPA,28952.79
12365,PARAJE SAN JUAN CERRO,68544.1
12367,BENITO JUAREZ,45164.72
12368,CERRO DE LA ESTRELLA,39851.22
12371,PARQUE NACIONAL CERRO DE LA ESTRELLA,35069.08
12373,UNIDAD HAB BELLAVISTA,32237.035
12376,SAN JUAN ESTRELLA,23910.73
12382,VERGEL,43145.59
12384,GRANJAS ESTRELLA,35866.1
12388,LOMAS ESTRELLA,34409.94
12391,UNIDAD HAB BENITO JUAREZ,30765.14
12392,BARRIO SAN LORENZO TEZONCO,36742.83
12394,BARRIO SAN ANTONIO,29914.985
12397,EL ROSARIO,31147.61
12400,EX HACIENDA SAN NICOLAS TOLENTINO,30384.91
12401,LA PLANTA,50478.21
12405,LOMAS QUEBRADAS,441850.0
12410,UNIDAD INDEPENDENCIA IMSS,111052.07
12414,PEDREGAL DE SAN JERONIMO,371147.72
12415,SAN JERONIMO LIDICE,393198.72
12421,LOMAS DE SAN BERNABE,79702.44
12430,SAN JERONIMO ACULCO,371147.72
12431,SAN FRANCISCO,29435.23
12432,BARRIO BARRANCA SECA,39856.534999999996
12434,EL TORO,648654.62
12436,PUEBLO NUEVO BAJO,73591.92
12441,HEROES DE PADIERNA,180658.87
12443,RESIDENCIAL SANTA TERESA,305526.04
12446,LA CONCEPCION,153560.04
12447,BARRIO PLAZUELA DEL PEDREGAL,306854.41000000003
12449,PUEBLO SAN NICOLAS TOTOLAPAN,190223.17
12450,PUEBLO LA MAGDALENA CONTRERAS,371147.72
12452,LOMAS DE VIRREYES,371944.74
12453,REAL DE LOMAS,1900000.0
12454,LOMAS ALTAS,4200000.0
12455,LOMAS DE CHAPULTEPEC,1036131.77
12459,2DA SECC DEL BOSQUE DE CHAPULTEPEC,2980000.0
12461,UNIDAD HAB LOMA HERMOSA,59511.16
12464,LOMAS DE SOTELO,43395.35
12465,SAN LORENZO TLALTENANGO,143464.4
12466,REFINERIA 18 DE MARZO,28374.07
12467,PERIODISTA,227335.335
12470,10 DE ABRIL,19981.24
12473,SAN JOAQUIN,57013.815
12474,ARGENTINA ANTIGUA,53108.395000000004
12475,TORREBLANCA,68119.02
12476,AMPL TORREBLANCA,51514.35
12478,SAN DIEGO OCOYOACAC,66950.05
12479,VERONICA ANZURES,176673.75
12480,ANAHUAC MARIANO ESCOBEDO,42725.24
12481,ANAHUAC,78176.14499999999
12485,SANTO TOMAS,65356.0
12486,PLUTARCO ELIAS CALLES,29755.58
12487,AGRICULTURA,55260.36
12488,TLAXPANA,32261.05
12489,POPOTLA,125079.7
12490,TACUBA,88046.76
12492,LEGARIA,35108.61
12493,NEXTITLA,94102.02
12494,PENSIL NORTE,39851.22
12495,VENTURA PEREZ DE ALBA,30655.394999999997
12496,REFORMA PENSIL,20416.1
12497,SAN JUANICO,32950.11
12498,MODELO,175079.7
12499,AHUEHUETES ANAHUAC,196961.11
12501,LAGO SUR,91445.27
12502,MANZANOS,148777.9
12509,POPO,45766.925
12511,CUAUHTEMOC PENSIL,162061.64
12512,PENSIL SUR,70138.15
12513,IRRIGACION,520722.64
12514,DEL BOSQUE,876726.89
12515,LOS MORALES,544633.365
12516,GRANADA,340063.76
12517,AMPL GRANADA,308182.78
12520,POLANCO REFORMA,849893.73
12522,POLANCO CHAPULTEPEC,964104.7849999999
12524,BOSQUES DE CHAPULTEPEC,1071333.69
12525,CHAPULTEPEC MORALES,791710.95
12526,ANZURES,263018.07
12529,REFORMA SOCIAL,332093.52
12530,BOSQUES DE LAS LOMAS,811434.64
12531,ESCANDON,216179.6
12534,DANIEL GARZA,39850.825
12536,SAN MIGUEL CHAPULTEPEC,207417.64
12537,OBSERVATORIO,106269.925
12538,TACUBAYA,78108.4
12539,LOMAS DE BEZARES,717322.0
12540,LOMAS DE REFORMA,1900000.0
12570,BARRIO CENTRO,23945.11
12586,SANTA ANA,31774.71
12601,BARRIO SANTIAGO,29357.065000000002
12604,MIGUEL HIDALGO,19659.94
12606,ZAPOTITLAN,27913.6
12609,LOS OLIVOS,33209.35
12611,LAS ARBOLEDAS,22071.864999999998
12613,LA NOPALERA,33209.35
12615,LA TURBA,20191.29
12616,AMPL MIGUEL HIDALGO,30951.114999999998
12617,DEL MAR,49681.19
12618,VILLAS LA DRAGA,31880.98
12620,VILLA CENTROAMERICANA Y DEL CARIBE,30180.66
12621,AGRICOLA METROPOLITANA,34803.4
12625,SANTA ANA NORTE,28480.34
12626,SANTA ANA PONIENTE,30389.614999999998
12627,SANTA ANA SUR,25770.46
12629,SANTIAGO CENTRO,30818.28
12630,SANTIAGO NORTE,22447.29
12635,LA ESTACION,37529.22
12637,LA CONCHITA ZAPOTITLAN,34006.38
12652,ZACATENCO,148777.9
12675,SANTA CRUZ MIXQUIC,23910.73
12680,SAN NICOLAS TETELCO,36636.56
12685,MIGUEL HIDALGO,85015.94
12687,TLALPAN CENTRO II,262752.39
12692,PARQUE NACIONAL BOSQUE DEL PEDREGAL,316153.03
12693,PARQUES DEL PEDREGAL,454303.93
12694,FAROLES DEL PEDREGAL,680127.525
12695,FRACC INSURGENTES CUICUILCO,259032.94
12697,ISIDRO FABELA,31330.66
12702,TORIELLO GUERRA,23500000.0
12705,PEÑA POBRE,260361.32
12711,LA JOYA,148777.9
12714,PEDREGAL DE SAN NICOLAS 4TA SECC,140807.65
12717,PEDREGAL DE SAN NICOLAS 1A SECCION,140807.65
12718,PEDREGAL DE SAN NICOLAS 2DA SECC,141604.675
12720,PEDREGAL DEL LAGO,293304.995
12723,UNIDAD HAB PEMEX,108660.995
12724,FUENTES DEL PEDREGAL,312167.91
12727,JARDINES DEL AJUSCO,185972.37
12728,LOMAS DE PADIERNA,111569.555
12730,HEROES DE PADIERNA,122210.41
12731,TORRES DE PADIERNA,166843.78
12732,JARDINES EN LA MONTAÑA,560573.855
12734,LOMAS DEL PEDREGAL,606934.115
12738,CRUZ DEL FAROL,79702.44
12740,LOMAS HIDALGO,164718.385
12747,DE CARAMAGUEY,138150.9
12748,BARRIO LA LONJA,106535.6
12752,PARAJE 38,116896.92
12756,NUEVA ORIENTAL COAPA,89266.74
12757,VILLA DEL SUR,35806.0
12765,GABRIEL RAMOS MILLAN,148777.9
12766,RINCONADA COAPA 2DA SECC,98034.005
12771,TENORIOS FOVISSSTE,90329.44
12773,FRACC RES HACIENDA COAPA,90595.115
12774,GRANJAS COAPA,119553.67
12789,PRADO COAPA 2DA SECC,204569.61
12791,CONJUNTO RES VILLA PRADO COAPA,185972.37
12796,VILLA LAZARO CARDENAS,155419.765
12803,SAN BARTOLO EL CHICO,111583.42
12807,EX HACIENDA SAN JUAN DE DIOS,164718.38
12808,GUADALUPE,219447.4
12809,ARENAL DE GUADALUPE,171283.9
12810,GUADALUPE TLALPAN,135494.155
12812,NARCISO MENDOZA SUPER MANZANA 3 VILLA COAPA,95642.935
12815,RESIDENCIAL VILLA COAPA SUPER MANZANA 1,160557.915
12818,UNID HAB NARCISO MENDOZA 5 VILLA COAPA,89272.58
12819,VILLA COAPA,82359.19
12821,LAS HADAS,105579.17
12823,SAN ANDRES TOTOLTEPEC,150106.27
12828,PARQUE NACIONAL FUENTES BROTANTES,68278.43
12831,SANTA URSULA XITLA,172476.09
12833,CUMBRES DE TEPETONGO,127435.33499999999
12843,CANTERA,69075.45
12844,SANTISIMA TRINIDAD,21956.7
12848,TLALCOLIGIA,67215.73
12850,LOS VOLCANES,50478.21
12873,VALLE ESCONDIDO,89798.09
12874,COLINAS DEL BOSQUE,156397.45
12876,ARENAL TEPEPAN,156397.45
12877,FRACC CLUB DE GOLF MEXICO,249468.65
12878,UNIDAD HAB ISSFAM,114240.17
12880,CHIMALCOYOTL,138150.9
12881,VILLA TLALPAN,210361.32
12882,UNID HAB FOVISSSTE SAN PEDRO MARTIR,103613.18
12884,VALLE DE TEPEPAN,178878.855
12885,FUENTES DE TEPEPAN,138150.905
12887,SAN PEDRO MARTIR,87672.69
12904,LOMAS DE CUILOTEPEC,77045.7
12908,BOSQUES DEL PEDREGAL,1163655.69
12916,IGNACIO ZARAGOZA,85015.94
12918,VALENTIN GOMEZ FARIAS,91392.14
12919,PUEBLA,116365.57
12920,CENTRO,40910.1
12923,JANITZIO,106268.01
12924,VALLE GOMEZ,37194.47
12925,NICOLAS BRAVO,40729.01
12926,POPULAR RASTRO,49946.87
12927,EMILIO CARRANZA,30818.28
12931,MORELOS,45164.72
12933,PENITENCIARIA,56323.065
12934,10 DE MAYO,41450.315
12936,20 DE NOVIEMBRE,42507.97
12948,7 DE JULIO,49534.005
12950,ROMERO RUBIO,41472.79
12953,AQUILES SERDAN,92454.83499999999
12955,DAMIAN CARMONA,32277.68
12956,REVOLUCION,63496.285
12958,MOCTEZUMA 1RA SECC,71997.87
12960,PEÑON DE LOS BAÑOS,51540.91
12961,MOCTEZUMA 2DA SECC,94473.95999999999
12962,SANTA CRUZ AVIACION,119714.13
12963,EL ARENAL 1RA SECC,37460.15
12964,FIVIPORT,47821.465
12966,CUCHILLA PANTITLAN,34581.590000000004
12978,EL ARENAL 2DA SECC,50478.21
12979,FEDERAL,57897.5
12981,CUATRO ARBOLES,67614.23999999999
12983,AVIACION CIVIL,94580.23
12985,JAMAICA,94580.23
12986,MERCED BALBUENA,32948.67
12987,LORENZO BOTURINI,55691.6
12988,ARTES GRAFICAS,70138.15
12989,SEVILLA,57917.11
12990,MAGDALENA MIXHUCA,54197.66
12991,AARON SAENZ,36297.08
12992,TRONCOSO,90781.08499999999
12994,JARDIN BALBUENA,66418.7
13009,BOSQUES RESIDENCIAL SUR,105738.58
13013,PASEOS DEL SUR,78108.4
13018,SAN JUAN TEPEPAN,70563.23
13019,SANTA MARIA TEPEPAN,159245.48
13020,TEPEPAN,31300.85
13027,LA NORIA,69075.45
13028,POTRERO DE SAN BERNARDINO,49238.39
13038,SAN LORENZO LA CEBADA,102550.48000000001
13049,SAN MARCOS,69075.45
13051,FRACC JARDINES DEL SUR,83953.24
13056,EJIDO SANTA CRUZ XOCHITEPEC,39851.22
13067,TABLAS DE SAN LORENZO,49548.354999999996
13070,SAN PEDRO,94580.23
13074,SANTIAGO TEPALCATLALPAN,53134.96
13077,LA CONCHA,73591.92
13084,XOCHIMILCO,63761.96
13141,NATIVITAS,45696.07
