11065,SAN ANGEL,1487778.96
11066,LOS ALPES,475557.92
11067,GUADALUPE INN,903294.37
11068,AXOTLA,557917.11
11069,FLORIDA,916578.11
11070,CAMPESTRE,925876.725
11072,TLACOPAC,1434644.0
11075,ALTAVISTA,743889.48
11076,SAN ANGEL INN,1045164.72
11077,CHIMALISTAC,1514346.44
11078,PROGRESO TIZAPAN,361317.75
11080,PROGRESO,251470.03
11084,TIZAPAN,674814.03
11085,LA OTRA BANDA,637619.55
11086,LORETO,561777.9450000001
11087,REACOMODO LOMAS DE SANTO DOMINGO,263018.07
11104,COVE,475557.91500000004
11109,ACUEDUCTO,38416.58
11110,AMPLIACION HIDALGO,751859.72
11115,MOLINO DE SANTO DOMINGO,106269.93
11116,REACOMODO PINO SUAREZ,80765.14
11117,JOSE MARIA PINO SUAREZ,156748.14
11118,BELLAVISTA,101886.29000000001
11123,CRISTO REY,58977.42
11124,MARIA G DE GARCIA RUIZ,148777.9
11131,SAN PEDRO DE LOS PINOS,531349.63
11133,CAROLA,96386.82
11139,SANTA FE,1100000.0
11140,LOMAS DE SANTA FE,1057226.35
11142,ZEDEC SANTA FE,1301806.59
11147,EL CUERNITO,176606.4
11169,LA LOMA,1328374.07
11171,LA MEXICANA 2A AMPLIACION,234325.19
11188,ALVARO OBREGON DESARROLLO URBANO,49096.71
11192,EL POCITO,158873.54
11199,PRESIDENTES,76248.67
11200,JALALPA,94580.23
11204,2DA AMPLIACION JALALPA EL GRANDE,467587.67
11207,PILOTO ADOLFO LOPEZ MATEOS,98299.68
11213,FRACC PASEO DE LAS LOMAS,1052072.26
11219,PRECONCRETO,233793.84
11220,OLIVAR DEL CONDE 1RA SECC,1062699.26
11221,PEZ,550689.905
11223,OLIVAR DEL CONDE 2DA SECC,451647.18
11225,BARRIO NORTE,235920.66999999998
11230,COLINAS DEL SUR,683846.97
11238,MOLINO DE ROSAS,312167.905
11240,LA CASCADA,1142401.7
11242,SANTA LUCIA,356004.25
11246,TETLALPAN,419766.21
11249,LOS CEDROS,205182.47
11254,EL PIRU,87672.69
11258,AMPL CORPUS CHRISTI,151434.64
11263,ACUILOTLA,98299.68
11269,VILLA PROGRESISTA,63761.96
11274,AMPL TEPEACA,124867.16
11275,TEPEACA,108926.67
11278,CANUTILLO,185972.37
11284,BOSQUES DE TARANGO,584484.59
11286,MISIONES DE TARANGO,510095.64
11289,EL RINCON,1331030.82
11293,COLINAS DE TARANGO,425079.7
11297,LOMAS DE TARANGO,383103.08
11300,PUERTA GRANDE,112889.69
11302,REACOMODO LOMAS PUERTA GRANDE,69497.665
11303,AMPLIACION TLACUITLAPA II,313230.605
11304,LOMAS DE PUERTA GRANDE,170031.88
11305,HERON PROAL,111583.42
11308,PALMAS AXOTITLA,544633.37
11309,TLACUITLAPA,132837.41
11319,TETELPAN,486184.91
11323,EL MIRADOR,222193.83500000002
11324,PILARES AGUILAS,258235.92
11326,LAS AGUILAS,438363.44
11327,LOMAS DE GUADALUPE,494155.15
11328,ALCANTARILLA,413390.01
11329,PUENTE COLORADO,593783.21
11330,AMPL PUENTE COLORADO,441020.19
11331,LOMAS DE LAS AGUILAS,409139.21
11334,SAN CLEMENTE NORTE,263018.07
11337,AMPL LAS AGUILAS 3ER PARQUE,721041.4450000001
11343,ATLAMAYA,674814.03
11344,FLOR DE MARIA,770456.96
11345,LA ANGOSTURA,159245.48
11346,SAN JOSE DEL OLIVAR,518065.89
11347,OLIVAR DE LOS PADRES,419766.21
11348,TIZAMPAMPANO,956429.33
11350,LOMAS DE LOS ANGELES TETELPAN,486184.91
11351,MIGUEL HIDALGO,170031.88
11352,LOMAS DE SAN ANGEL INN,1385494.155
11355,SAN BARTOLO AMEYALCO,1009564.29
11356,RANCHO SAN FRANCISCO,2231668.44
11357,VILLA VERDUM,552603.61
11358,LOMAS DE AXOMIATLA,376992.56
11359,SANTA ROSA XOCHIAC,414452.71
11361,TORRES DE POTRERO,116896.92
11365,LOMAS DE CHAMONTOYA,92986.18
11368,LOMAS DE LA HERA,356004.25
11370,LOMAS DE LOS CEDROS,451647.18
11371,JARDINES DEL PEDREGAL,1408076.51
11373,SAN RAFAEL,207226.35
11374,BARRIO LOS REYES,200818.27500000002
11376,BARRIO SANTO TOMAS,345377.26
11377,SAN MARCOS,239107.33
11381,SANTA MARIA MANINALCO,225823.59
11382,UN HOGAR PARA CADA TRABAJADOR,265674.81
11384,SINDICATO MEXICANO DE ELECTRICISTAS,223166.84
11385,BARRIO NEXTENGO,260361.32
11386,EL RECREO,270988.31
11388,CLAVERIA,248140.28
11390,SAN ALVARO,446333.69
11391,ANGEL ZIMBRON,219893.73
11394,INFONAVIT EL ROSARIO,123538.785
11399,SAN PABLO XALPA,194410.2
11402,SAN MARTIN XOCHINAHUAC,46971.31
11407,NUEVA EL ROSARIO,170031.88
11410,SANTA INES,45164.72
11411,PASTEROS,194562.51
11414,VILLA AZCAPOTZALCO,247077.575
11415,REYNOSA TAMAULIPAS,178799.15
11416,SANTA BARBARA,71732.2
11418,SAN ANDRES,69606.8
11419,SANTA CATARINA,249734.33
11420,INDUSTRIAL VALLEJO,69606.8
11427,SAN JUAN TLIHUACA,99681.19
11429,PRADOS DEL ROSARIO,268331.56
11431,UNIDAD HAB FRANCISCO VILLA,79702.44
11432,AZCAPOTZALCO 2000,178256.27000000002
11433,HACIENDA DEL ROSARIO,53368.76
11435,LA PROVIDENCIA,124867.16
11436,LAS TRANCAS,99344.66
11437,UNIDAD HAB MIGUEL HIDALGO,100956.43
11438,TEZOZOMOC,73857.6
11439,LA PRECIOSA,101629.545
11441,PETROLERA,252391.07
11442,SAN MATEO,179500.39500000002
11447,JARDIN AZPEITIA,170031.88
11449,AMPL PRO HOGAR,293570.67
11450,PRO HOGAR,172157.28
11453,TRABAJADORES DEL HIERRO,156588.74
11454,EUZKADI,196599.36
11456,POTRERO DEL LLANO,56323.06
11457,SAN MIGUEL AMANTLA,156801.28
11459,SAN PEDRO XALPA,194110.84
11464,SAN ANTONIO,265674.81
11466,SAN FRANCISCO TETECALA,67481.4
11467,SANTIAGO AHUIZOTLA,75664.19
11468,INDUSTRIAL SAN ANTONIO,346705.635
11470,SANTA CRUZ ACAYUCAN,191285.87
11473,NUEVA SANTA MARIA,172157.28
11474,VICTORIA DE LAS DEMOCRACIAS,69181.58499999999
11476,IGNACIO ALLENDE,155419.765
11478,OBRERO POPULAR,318809.78
11479,TLATILCO,108926.67
11483,ALDANA,595111.58
11485,LIBERACION,162592.985
11486,EL PORVENIR,103241.23
11487,DEL GAS,222901.16999999998
11488,SAN FRANCISCO XOCOTITLA,452709.88
11489,AMPL DEL GAS,198990.435
11492,LA RAZA,40913.92
11493,PIEDAD NARVARTE,526036.13
11495,NARVARTE PONIENTE,375929.86
11496,NARVARTE ORIENTE,394042.03
11497,U HAB IMSS NARVARTE,276588.735
11499,INSURGENTES SAN BORJA,1022821.465
11500,DEL VALLE,425079.7
11502,TLACOQUEMECATL,730605.74
11504,ACTIPAN,664187.04
11505,ACACIAS,664187.04
11506,PORTALES SUR,212008.5
11507,PORTALES NORTE,313496.28
11508,SANTA CRUZ ATOYAC,216790.65
11511,XOCO,579171.095
11512,GRAL PEDRO MARIA ANAYA,351528.82499999995
11513,ALAMOS,301909.67
11514,POSTAL,347502.655
11517,NIÑOS HEROES DE CHAPULTEPEC,354675.88
11518,NATIVITAS,353081.83
11519,MODERNA,166285.865
11520,IZTACCIHUATL,236450.585
11521,VILLA DE CORTES,72428.06
11522,MARIA DEL CARMEN,478407.28
11523,ZACAHUITZCO,478214.67
11525,PORTALES ORIENTE,371581.64
11526,MIRAVALLE,270988.31
11527,ERMITA,478214.665
11528,VERTIZ NARVARTE,234978.75
11529,AMERICAS UNIDAS,132837.41
11530,PERIODISTA FRANCISCO ZARCO,436337.405
11532,DEL LAGO,252391.07
11533,LETRAN VALLE,464930.92
11537,NOCHE BUENA,361321.57
11538,SAN JUAN,441020.19
11539,EXTREMADURA INSURGENTES,526036.13
11540,SAN PEDRO DE LOS PINOS,414447.4
11542,NAPOLES,494155.15
11545,SAN JOSE INSURGENTES,664187.04
11546,MIXCOAC,362579.17
11547,INSURGENTES MIXCOAC,472901.17
11548,MERCED GOMEZ,435706.7
11549,CREDITO CONSTRUCTOR,0.05
11550,COYOACAN CENTRO,1057385.76
11551,VILLA COYOACAN,1594048.88
11552,BARRIO DE SANTA CATARINA,924548.35
11553,BARRIO LA CONCEPCION,797024.44
11558,PARQUE SAN ANDRES,591524.9750000001
11559,DEL CARMEN,819606.8
11560,AMPL DEL CARMEN,786397.45
11564,CHURUBUSCO,270988.31
11565,SAN DIEGO CHURUBUSCO,611052.07
11567,CAMPESTRE CHURUBUSCO,195536.66
11568,CHURUBUSCO COUNTRY CLUB,260361.32
11569,COUNTRY CLUB,1115834.22
11570,PRADO CHURUBUSCO,281588.735
11571,FRACC HERMOSILLO,187566.42
11572,PASEOS DE TAXQUEÑA,286928.8
11575,SAN FRANCISCO CULHUACAN,302337.94
11579,AJUSCO,292242.3
11584,ROMERO DE TERREROS,790382.57
11587,BARRIO OXTOPULCO,225823.59
11589,FORTIN CHIMALISTAC,759829.97
11593,FRACC PEDREGAL DE SAN FRANCISCO,709351.755
11595,BARRIO CUADRANTE DE SAN FRANCISCO,454303.935
11598,RINCONADA DE LOS REYES,53134.96
11605,PUEBLO DE LOS REYES,412327.31
11609,ROSEDAL,280979.01
11612,BARRIO DEL NIÑO JESUS,465515.41
11625,FRACC COPILCO UNIVERSIDAD,369287.995
11629,PEDREGAL DE SANTO DOMINGO,239107.33
11630,SANTO DOMINGO,167079.91
11633,ATLANTIDA,451115.83
11634,CIUDAD JARDIN,345377.26
11635,ROSARIO,374544.0
11637,PUEBLO LA CANDELARIA,374544.0
11641,DIAZ ORDAZ,101009.56
11642,EDUCACION,232465.46
11644,PETROLERA TAXQUEÑA,159404.89
11647,EL CENTINELA,154091.39
11648,AVANTE,156429.33
11650,PRESIDENTES EJIDALES,235122.21
11663,JARDINES DEL PEDREGAL DE SAN ANGEL,1094580.23
11664,AMPL INSURGENTES CUICUILCO,281769.395
11669,XOTEPINGO,315621.68
11670,SAN PABLO TEPETLAPA,425079.7
11673,ADOLFO RUIZ CORTINES,156783.53
11675,LOS FRESNOS,101009.56
11681,FRACC JOYAS DEL PEDREGAL,496471.63
11683,DEL PEDREGAL,1062433.58
11686,SANTA URSULA,156426.675
11690,CONJUNTO HAB PEDREGAL DE CARRASCO,27260.47
11691,OLIMPICA,345377.26
11694,BOSQUES DE TETLALMEYA,567005.845
11695,CANTIL DEL PEDREGAL,844845.91
11698,EL CARACOL,156748.14
11700,CEDROS,369287.99
11701,CONJ HAB ALIANZA POP REVOLUCIONARIA04800,154091.39
11702,LOS PRADOS DE COYOACAN,278269.34
11703,EMILIANO ZAPATA,115834.22
11704,FRACC LOS CIRUELOS,211477.15
11705,LOS CIPRESES,187566.42
11707,LOS ROBLES,212008.5
11708,BARRIO SAN LUCAS,674814.025
11709,ESPARTACO,150726.14
11710,FRACC LOS OLIVOS,158607.86
11711,LOS JARDINES DE COYOACAN,394527.1
11712,EL PARQUE DE COYOACAN,418437.83
11716,UNIDAD HAB OBRERO CTM CULHUACAN 9,185972.37
11717,CANAL NACIONAL,86609.98999999999
11719,CARMEN SERDAN,159404.84
11720,FRACC RES CAFETALES,227151.96500000003
11723,LOS GIRASOLES I,85249.73
11725,FRACC LAS CAMPANAS,125433.9
11726,LAS CAMPANAS,176408.08
11727,CAFETALES II,353347.5
11728,SANTA CECILIA,297555.79000000004
11729,FRACC CAMPESTRE COYOACAN,441020.19
11731,FRACC LOS SAUCES,138328.0
11732,MIRADOR,201115.835
11733,FRACC VILLA QUIETUD,329436.77
11734,HACIENDA DE COYOACAN,339532.41
11735,VIEJO EJIDO SANTA URSULA COAPA,231110.52
11737,CUAJIMALPA,840433.925
11740,LOMAS DEL PADRE,520722.64
11742,AHUATENCO,468916.05
11743,SAN PABLO CHIMALPA,151434.64
11744,JOSE MARIA CASTORENA,743889.48
11746,LOMAS DE VISTA HERMOSA,850159.4
11749,VISTA HERMOSA,1328374.07
11750,FRACC CLUB DE GOLF BOSQUES,4000000.0
11751,LA NAVIDAD,717322.0
11752,COOPERATIVA PALO ALTO,720000.0
11753,BOSQUES DE LAS LOMAS,1650000.0
11758,LOMAS DEL CHAMIZAL 1RA SECC,571200.85
11762,SAN JOSE DE LOS CEDROS,260361.32
11765,BARRIO EL MOLINO,743889.48
11766,JARDINES DE LA PALMA(HUIZACHITO),1594048.88
11767,JESUS DEL MONTE,185972.37
11769,MANZANASTITLA,249734.33
11770,ADOLFO LOPEZ MATEOS,398512.22
11773,LA ROSITA,1700318.81
11775,EL MOLINITO,431413.39
11776,EL YAQUI,475557.92
11777,LOMAS DE MEMETLA,301540.91
11778,MEMETLA,419766.21
11781,LOCAXCO,297555.79
11784,LOMAS DE SAN PEDRO,217322.0
11785,SAN LORENZO ACOPILCO,534022.025
11787,EL CONTADERO,849893.73
11789,ABDIAS GARCIA SOTO,387885.23
11790,SAN MATEO TLALTENANGO,1806588.74
11796,COLA DE PATO,1102550.48
11797,LA PILA,159404.89
11800,CENTRO,299302.155
11801,TABACALERA,1163264.61
11802,HIPODROMO,3825717.32
11803,CONDESA,637619.55
11804,HIPODROMO DE LA CONDESA,897980.87
11805,MORELOS,38030.45
11806,PERALVILLO,138115.46
11807,VALLE GOMEZ,31509.03
11808,EX HIPODROMO DE PERALVILLO,664187.04
11810,FELIPE PESCADOR,22986.4
11811,GUERRERO,154091.39
11813,SANTA MARIA LA RIBERA,122741.76
11814,SANTA MARIA INSURGENTES,269868.23
11816,SAN RAFAEL,225292.24
11817,CUAUHTEMOC,682784.27
11818,JUAREZ,680127.52
11819,ROMA NORTE,270988.31
11820,DOCTORES,143995.75
11822,ROMA SUR,398512.225
11823,BUENOS AIRES,99553.43
11824,OBRERA,205897.985
11825,TRANSITO,143110.15
11826,ESPERANZA,179596.175
11827,ASTURIAS,207226.35499999998
11828,VISTA ALEGRE,265674.81
11830,ALGARIN,273645.06
11833,SAN SIMON TOLNAHUAC,111477.155
12098,CUCHILLA GABRIEL RAMOS MILLAN,106269.93
12101,PANTITLAN,132837.41
12103,VIADUCTO PIEDAD,265143.46
12104,NUEVA SANTA ANITA,276301.81
12105,SAN PEDRO,163390.01
12106,SAN FRANCISCO XICALTONGO,207226.35
12107,SANTIAGO NORTE,249734.33
12109,SANTA ANITA,292242.3
12111,COYUYA,292242.3
12112,GRANJAS MEXICO,201912.86
12116,AGRICOLA ORIENTAL,129117.96
12117,EL RODEO,322794.895
12120,LA ASUNCION,291950.05
12127,LOS REYES,122210.41
12129,SAN MIGUEL,366631.24
12130,JUVENTINO ROSAS,98299.68
12132,GABRIEL RAMOS MILLAN,132837.41
12135,EL MOSCO,0.05
12140,REFORMA IZTACCIHUATL NORTE,221572.79
12143,SANTIAGO,178405.95
12144,MILITAR MARTE,297555.79
12145,REFORMA IZTACCIHUATL SUR,348034.005
12150,BENITO JUAREZ,66595.8
12151,CAMPAMENTO 2 DE OCTUBRE,66595.8
12155,BARRIO SAN PEDRO,132837.41
12156,BARRIO SANTA BARBARA,90860.79
12158,BARRIO SAN IGNACIO,185972.37
12159,REAL DEL MORAL,109092.88
12160,DOCTOR ALFONSO ORTIZ TIRADO,179649.31
12162,LOS PASEOS DE CHURUBUSCO,116896.92
12163,ESCUADRON 201,131774.71
12164,SECTOR POPULAR,170031.88
12165,GRANJAS SAN ANTONIO,131774.71
12166,CACAMA,255047.82
12167,UNIDAD HAB XOPA,105936.82
12168,UNIDAD MODELO,196599.36
12169,HEROES DE CHURUBUSCO,191285.87
12171,JUAN ESCUTIA,88646.83499999999
12174,SAN LORENZO XICOTENCATL,92986.18
12175,ZONA URB STA MARTHA ACATITLA NORTE,132837.41
12179,CONJ URBANO POP ERMITA ZARAGOZA,100956.43
12180,UNIDAD HAB VICENTE GUERRERO,126461.21
12181,CHINAMPAC DE JUAREZ,28452.260000000002
12182,RENOVACION,74388.95
12183,TEPALCATES,49096.71
12186,CABEZA DE JUAREZ VI,108228.77
12188,UNIDAD HAB IGNACIO ZARAGOZA,105738.58
12191,UNIDAD HAB EJERCITO DE ORIENTE,90850.16
12193,FRACC POPULAR ALVARO OBREGON,28456.85
12194,UNID HAB EJERC DE OTE ZONA PEÑON,42507.97
12195,PROGRESISTA,207226.35
12200,CONSTITUCION DE 1917,185972.37
12201,COLONIAL IZTAPALAPA,179649.31
12202,JACARANDAS,122210.41
12204,GUADALUPE DEL MORAL,91620.615
12209,LA PURISIMA,191027.84
12210,LEYES DE REFORMA,148777.89500000002
12214,SIDERAL,90860.79
12219,AMPL SAN MIGUEL,111530.29
12221,PRI,92454.835
