11065,SAN ANGEL,1487778.96
12225,SIFON,131774.735
12228,JARDINES DE CHURUBUSCO,223166.84
12229,MAGDALENA ATLAZOLPA,132837.41
12230,SAN JOSE ACULCO,110520.72
12231,ACULCO,212539.85
12232,APATLACO MAGDALENA,11.69
12234,NUEVA ROSITA,109918.49
12237,APATLACO,175345.38
12238,EL TRIUNFO,233793.835
12239,AMPL EL TRIUNFO,163724.575
12240,EL RETOÑO,207226.35
12241,SAN ANDRES TETEPILCO,98533.74
12242,ZACAHUITZCO,478214.67
12245,BANJIDAL,397183.845
12247,SINATEL,318809.78
12248,AMPL SINATEL,345377.26
12249,EL PRADO,37832.09
12250,SANTA MARIA AZTAHUACAN,124601.48999999999
12254,PUEBLO SANTA MARTHA ACATITLA,126461.21
12257,PARAJE ZACATEPEC,75717.32
12258,ZONA URB STA MARTHA ACATITLA SUR,126992.565
12262,SANTIAGO ACAHUALTEPEC,106269.93
12263,1RA AMPL SANTIAGO ACAHUALTEPEC,31296.49
12270,SAN MIGUEL TEOTONGO(SECC GUADALUPE),90329.44
12279,AMPL EMILIANO ZAPATA,79702.44499999999
12281,LOMAS DE LA ESTANCIA,87300.74
12282,XALPA,143464.4
12283,SAN PABLO II,77045.7
12286,CITLALLI,104144.53
12287,PALMITAS,73326.25
12288,TENORIOS,50478.21
12289,IXTLAHUACAN,231137.09
12290,MIRAVALLE,132837.41
12292,DESARROLLO URBANO QUETZALCOATL,106269.93
12293,PUEBLO SANTA CRUZ MEYEHUALCO,116896.92
12294,BUENAVISTA,69075.45
12295,CARLOS HANK GONZALEZ,90329.44
12299,VALLE DE SAN LORENZO,152763.015
12300,MIXCOATL,42242.3
12302,LOS ANGELES APANOAYA,132837.41
12303,FRANCISCO VILLA,108235.92
12305,REFORMA POLITICA,79702.44
12306,SIERRA DEL VALLE,146121.15
12307,PRESIDENTES DE MEXICO,112565.36
12308,LA POLVORILLA,58448.46
12310,AMPL LAS PENAS,112871.41500000001
12312,CONGRESO AGRARISTA MEXICANO,65114.24
12313,EL TRIANGULO,111583.42
12314,PUENTE BLANCO,154091.39
12316,LOMAS DE SAN LORENZO,127523.91
12318,EL MIRADOR,130103.56
12319,ESTRELLA DE CULHUACAN,127523.91
12320,FUEGO NUEVO,132837.41
12323,SAN MARCOS,130103.56
12324,SAN SIMON CULHUACAN,172688.63
12325,UNIDAD HAB SAN ANTONIO CULHUACAN,95111.58
12329,BARRIO SAN ANTONIO CULHUACAN,119553.67
12331,VALLE DE LUCES,79702.44
12334,GRANJAS ESMERALDA,212539.85
12335,LOS CIPRESES,187566.42
12336,VALLE DEL SUR,215196.59999999998
12337,RICARDO FLORES MAGON,195536.66
12339,EL SANTUARIO,116896.92
12340,ESTRELLA DEL SUR,90329.44
12343,EL MOLINO,97077.58
12346,PARAJE SAN JUAN,97455.05
12348,EL MANTO,143464.4
12352,SAN LORENZO TEZONCO,59351.75
12357,Z URB EJ LOS REYES CULHUACAN,339532.41
12358,SAN NICOLAS TOLENTINO,32943.68
12361,SAN JUAN XALPA,92986.18
12363,ESTADO DE VERACRUZ,164718.38
12365,PARAJE SAN JUAN CERRO,27015.62
12367,BENITO JUAREZ,52262.49
12368,CERRO DE LA ESTRELLA,109617.43
12369,EL RODEO,114240.17000000001
12371,PARQUE NACIONAL CERRO DE LA ESTRELLA,116896.92
12373,UNIDAD HAB BELLAVISTA,30162.11
12375,CASA BLANCA,30162.11
12379,SAN ANDRES TOMATLAN,191285.87
12380,SANTA MARIA TOMATLAN,239107.33
12382,VERGEL,132837.41
12384,GRANJAS ESTRELLA,184909.67
12388,LOMAS ESTRELLA,163225.505
12391,UNIDAD HAB BENITO JUAREZ,52262.49
12392,BARRIO SAN LORENZO TEZONCO,122210.41500000001
12394,BARRIO SAN ANTONIO,212539.85
12395,LA ESPERANZA,78374.07
12396,JOSE LOPEZ PORTILLO,200850.16
12397,EL ROSARIO,53134.96
12400,EX HACIENDA SAN NICOLAS TOLENTINO,29802.98
12405,LOMAS QUEBRADAS,422422.95
12407,SAN BARTOLO AMEYALCO,249734.33
12408,CUAUHTEMOC,254250.79499999998
12410,UNIDAD INDEPENDENCIA IMSS,139479.28
12414,PEDREGAL DE SAN JERONIMO,336078.64
12415,SAN JERONIMO LIDICE,504782.15
12416,PUEBLO SAN BERNABE OCOTEPEC,423485.65
12418,EL TANQUE,134165.78
12419,LAS CRUCES,126195.535
12420,LOS PADRES,158873.54
12421,LOMAS DE SAN BERNABE,850159.4
12423,HUAYATLA,239107.33
12425,TIERRA UNIDA,75983.0
12427,ATACAXCO,156748.14
12430,SAN JERONIMO ACULCO,406482.47
12431,SAN FRANCISCO,462274.18
12432,BARRIO BARRANCA SECA,315595.11
12433,EL ROSAL,156748.14
12434,EL TORO,357332.625
12436,PUEBLO NUEVO BAJO,308182.78
12438,PUEBLO NUEVO ALTO,132837.41
12441,HEROES DE PADIERNA,389213.6
12442,SANTA TERESA,567038.605
12443,RESIDENCIAL SANTA TERESA,823591.92
12446,LA CONCEPCION,411795.96
12448,LAS CALLES,53134.96
12449,PUEBLO SAN NICOLAS TOTOLAPAN,377258.24
12450,PUEBLO LA MAGDALENA CONTRERAS,467587.67
12452,LOMAS DE VIRREYES,1965993.62
12453,REAL DE LOMAS,2475000.0
12454,LOMAS ALTAS,950000.0
12455,LOMAS DE CHAPULTEPEC,2500000.0
12459,2DA SECC DEL BOSQUE DE CHAPULTEPEC,1381509.03
12464,LOMAS DE SOTELO,403825.72
12466,REFINERIA 18 DE MARZO,40913.92
12467,PERIODISTA,467587.67
12474,ARGENTINA ANTIGUA,255609.46
12475,TORREBLANCA,255609.46
12476,AMPL TORREBLANCA,287209.62
12478,SAN DIEGO OCOYOACAC,122380.45
12481,ANAHUAC,205897.97999999998
12485,SANTO TOMAS,199256.11
12486,PLUTARCO ELIAS CALLES,127523.91
12487,AGRICULTURA,334484.58999999997
12488,TLAXPANA,79702.44
12489,POPOTLA,181030.82
12490,TACUBA,170287.46
12492,LEGARIA,503159.4
12494,PENSIL NORTE,397449.52
12497,SAN JUANICO,32950.11
12499,AHUEHUETES ANAHUAC,410085.015
12502,MANZANOS,446333.69
12508,FRANCISCO I MADERO,187035.07
12509,POPO,223166.84
12511,CUAUHTEMOC PENSIL,270988.31
12512,PENSIL SUR,292242.3
12513,IRRIGACION,800000.0
12515,LOS MORALES,107863.97
12516,GRANADA,320138.15
12520,POLANCO REFORMA,1900000.0
12522,POLANCO CHAPULTEPEC,260361.32
12524,BOSQUES DE CHAPULTEPEC,1361052.0699999998
12525,CHAPULTEPEC MORALES,775000.0
12526,ANZURES,900000.0
12530,BOSQUES DE LAS LOMAS,1806588.74
12531,ESCANDON,133970.94
12533,AMERICA,265674.81
12534,DANIEL GARZA,118660.73
12536,SAN MIGUEL CHAPULTEPEC,624335.7849999999
12538,TACUBAYA,162061.635
12539,LOMAS DE BEZARES,2200000.0
12540,LOMAS DE REFORMA,2550478.21
12565,SAN BARTOLOME XICOMULCO,108661.0
12566,SAN SALVADOR CUAUHTENCO,23910.73
12569,CENTRO SAN PABLO OZTOTEPEC,56455.895
12582,SAN JOSE,124867.16
12583,SAN JUAN,111583.42
12594,SAN ANDRES,175345.38
12597,PUEBLO SANTA CATARINA YECAHUIZOTL,371.94
12600,BARRIO LA GUADALUPE,115568.54
12604,MIGUEL HIDALGO,148777.9
12606,ZAPOTITLAN,92986.18
12609,LOS OLIVOS,33475.03
12611,LAS ARBOLEDAS,29543.04
12613,LA NOPALERA,38788.52
12614,GRANJAS CABRERA,324123.27
12616,AMPL MIGUEL HIDALGO,60972.37
12617,DEL MAR,112421.91500000001
12618,VILLAS LA DRAGA,34006.38
12626,SANTA ANA PONIENTE,199256.11
12635,LA ESTACION,85015.94
12637,LA CONCHITA ZAPOTITLAN,115568.54
12644,SELENE 2A SECCION,167375.13
12646,SAN FRANCISCO TLALTENCO,369287.99
12649,AMPL SELENE,151434.64
12651,LAS PUERTAS,185972.37
12652,ZACATENCO,38522.85
12655,EL TRIANGULO,98299.68
12657,SAN AGUSTIN,95642.93
12659,SAN JUAN IXTAYOPAN,79702.44
12660,BARRIO LA LUPITA,52683.32
12665,JAIME TORRES BODET,109883.1
12678,LA CONCHITA,92986.185
12680,SAN NICOLAS TETELCO,126533.185
12685,MIGUEL HIDALGO,185972.37
12687,TLALPAN CENTRO II,504782.15
12691,VILLA CHARRA DEL PEDREGAL,1434644.0
12692,PARQUE NACIONAL BOSQUE DEL PEDREGAL,2922422.95
12693,PARQUES DEL PEDREGAL,425079.7
12694,FAROLES DEL PEDREGAL,68862.91
12697,ISIDRO FABELA,265409.14
12701,COMUNEROS SANTA URSULA,212539.85
12702,TORIELLO GUERRA,557917.11
12705,PEÑA POBRE,441020.19
12706,SAN PEDRO APOSTOL,256376.2
12707,BARRIO SAN FERNANDO,2500000.0
12709,BARRIO NIÑO JESUS,239904.36
12710,BELISARIO DOMINGUEZ SECCION XVI,334750.27
12711,LA JOYA,486184.91000000003
12713,PEDREGAL DE SAN NICOLAS 3RA SECC,212539.85
12714,PEDREGAL DE SAN NICOLAS 4TA SECC,215727.95
12717,PEDREGAL DE SAN NICOLAS 1A SECCION,265143.46
12718,PEDREGAL DE SAN NICOLAS 2DA SECC,147800.27000000002
12720,PEDREGAL DEL LAGO,1434644.0
12721,RINCON DEL PEDREGAL,782412.325
12724,FUENTES DEL PEDREGAL,666843.78
12726,POPULAR SANTA TERESA,153028.69
12727,JARDINES DEL AJUSCO,441020.19
12728,LOMAS DE PADIERNA,143464.4
12730,HEROES DE PADIERNA,281083.95
12731,TORRES DE PADIERNA,345377.26
12732,JARDINES EN LA MONTAÑA,775770.46
12733,CUCHILLA DE PADIERNA,180658.87
12734,LOMAS DEL PEDREGAL,185972.37
12735,CULTURA MAYA,225823.59
12738,CRUZ DEL FAROL,160733.265
12740,LOMAS HIDALGO,236738.84
12746,EL BOSQUE,1275239.11
12749,BARRIO LA FAMA,354729.01
12750,LA PRIMAVERA,217853.35
12756,NUEVA ORIENTAL COAPA,239107.33
12757,VILLA DEL SUR,302869.29
12758,REAL DEL SUR,146581.62
12763,FLORESTA COYOACAN,452975.56
12764,VERGEL COAPA,192879.91
12766,RINCONADA COAPA 2DA SECC,345377.26
12773,FRACC RES HACIENDA COAPA,281615.3
12774,GRANJAS COAPA,169500.53
12777,VILLA DEL PUENTE,398512.22
12780,UNIDAD HAB HUESO PERIFERICO,690754.52
12783,VERGEL DEL SUR,239107.33
12786,VERGEL DE COYOACAN,215727.95
12787,FRACC PRADO COAPA 1RA SECC,510095.64
12789,PRADO COAPA 2DA SECC,338735.39
12790,PRADO COAPA 3RA SECC,318809.78
12791,CONJUNTO RES VILLA PRADO COAPA,342720.51
12793,MAGISTERIAL,329436.77
12795,SAN LORENZO HUIPULCO,212008.5
12796,VILLA LAZARO CARDENAS,314558.98
12797,FRACC RES CHIMALI,284537.725
12799,ARBOLEDAS DEL SUR,252391.07
12800,HACIENDA DE SAN JUAN,265674.81
12801,FRACC RINCON DE SAN JUAN,350690.75
12803,SAN BARTOLO EL CHICO,265674.815
12804,AMSA,111583.42
12807,EX HACIENDA SAN JUAN DE DIOS,185972.37
12810,GUADALUPE TLALPAN,645589.7949999999
12812,NARCISO MENDOZA SUPER MANZANA 3 VILLA COAPA,207226.35
12815,RESIDENCIAL VILLA COAPA SUPER MANZANA 1,309511.16000000003
12818,UNID HAB NARCISO MENDOZA 5 VILLA COAPA,80751.855
12819,VILLA COAPA,297422.95499999996
12823,SAN ANDRES TOTOLTEPEC,239107.33
12827,CAMISETA CALVARIO,557917.11
12828,PARQUE NACIONAL FUENTES BROTANTES,281615.3
12831,SANTA URSULA XITLA,274707.76
12834,EL CONVENTO,239107.33
12838,PEQUEÑA TEPEXIMILPA,69500.53
12839,SAN JUAN TEPEXIMILPA,356004.25
12843,CANTERA,499468.65
12848,TLALCOLIGIA,64080.77
12849,PEDREGAL DE LAS AGUILAS,199256.11
12851,EL MIRADOR I,117195.22
12852,EL MIRADOR 2DA SECC,143464.4
12854,TLALPUENTE,956429.33
12855,LA PALMA,167375.13
12856,MAGDALENA PETLACALCO,1780915.89
12857,SAN MIGUEL XICALCO,265674.81
12865,SAN MIGUEL TOPILEJO,425079.7
12873,VALLE ESCONDIDO,345377.26
12874,COLINAS DEL BOSQUE,775770.46
12875,LAS TORTOLAS,447662.06
12876,ARENAL TEPEPAN,313496.28
12877,FRACC CLUB DE GOLF MEXICO,366631.24
12879,FRACC SAN BUENAVENTURA,318278.43
12880,CHIMALCOYOTL,257704.57
12881,VILLA TLALPAN,398512.22
12882,UNID HAB FOVISSSTE SAN PEDRO MARTIR,220510.1
12884,VALLE DE TEPEPAN,313496.28
12885,FUENTES DE TEPEPAN,286928.8
12887,SAN PEDRO MARTIR,209883.1
12890,MIRADOR DEL VALLE,281615.3
12891,PARAJE TETENCO,204622.02500000002
12893,SAN MIGUEL AJUSCO,111583.42
12901,SANTO TOMAS AJUSCO,265143.46
12906,SAN NICOLAS II,668172.155
12907,VISTAS DEL PEDREGAL,1408076.5150000001
12908,BOSQUES DEL PEDREGAL,1540913.92
12912,RINCON DEL MIRADOR II,189691.815
12913,CHIMILLI,210706.695
12915,PARRES EL GUARDA,28425.690000000002
12916,IGNACIO ZARAGOZA,105738.58
12918,VALENTIN GOMEZ FARIAS,76884.17
12919,PUEBLA,108391.82
12920,CENTRO,178002.13
12923,JANITZIO,185972.37
12924,VALLE GOMEZ,31633.98
12925,NICOLAS BRAVO,32571.73
12927,EMILIO CARRANZA,67987.09
12928,MICHOACANA,198193.41
12929,AMPL MICHOACANA,198193.41
12931,MORELOS,35015.94
12933,PENITENCIARIA,71732.2
12934,10 DE MAYO,153560.04
12936,20 DE NOVIEMBRE,122210.41
12939,FELIPE ANGELES,179029.38
12943,VENUSTIANO CARRANZA,210561.635
12948,7 DE JULIO,79702.44
12950,ROMERO RUBIO,80233.79
12951,SIMON BOLIVAR,185972.37
12952,AMPL SIMON BOLIVAR,180658.87
12953,AQUILES SERDAN,226168.97
12957,MIGUEL HIDALGO,115329.435
12958,MOCTEZUMA 1RA SECC,171838.47
12959,PENSADOR MEXICANO,240435.705
12960,PEÑON DE LOS BAÑOS,138150.90000000002
12961,MOCTEZUMA 2DA SECC,104277.36499999999
12963,EL ARENAL 1RA SECC,95005.315
12971,CARACOL,448990.44
12972,EL ARENAL 4TA SECC,199256.11
12976,ADOLFO LOPEZ MATEOS,154091.39
12979,FEDERAL,224495.22000000003
12983,AVIACION CIVIL,187566.42
12985,JAMAICA,129022.05
12986,MERCED BALBUENA,74388.95
12987,LORENZO BOTURINI,173219.98
12989,SEVILLA,246014.875
12990,MAGDALENA MIXHUCA,87672.69
12994,JARDIN BALBUENA,187566.42
12999,DEL PARQUE,168304.995
13002,ALVARO OBREGON,47077.575
13005,SAN ANTONIO,361317.75
13006,BOSQUES DEL SUR,186174.71
13009,BOSQUES RESIDENCIAL SUR,292242.3
13011,LAS PERITAS,170031.88
13012,MISIONES DE LA NORIA,180658.87
13013,PASEOS DEL SUR,81296.49
13014,RESIDENCIAL ALDAMA,342720.51
13015,SAN BARTOLO EL CHICO,175345.38
13016,ALDAMA,195826.51499999998
13018,SAN JUAN TEPEPAN,170031.88
13019,SANTA MARIA TEPEPAN,265674.81
13020,TEPEPAN,233793.835
13023,HUICHAPAN,170031.88
13027,LA NORIA,217853.35
13028,POTRERO DE SAN BERNARDINO,109458.02
13033,BARRIO 18,215196.6
13038,SAN LORENZO LA CEBADA,185972.37
13045,LA ASUNCION,204149.31
13049,SAN MARCOS,132837.41
13050,TIERRA NUEVA,114009.91
13051,FRACC JARDINES DEL SUR,252391.07
13056,EJIDO SANTA CRUZ XOCHITEPEC,180658.87
13057,EL MIRADOR,265674.81
13062,EL ROSARIO,151434.64
13066,SAN CRISTOBAL,637619.55
13067,TABLAS DE SAN LORENZO,185972.37
13068,XALTOCAN,217853.35
13069,CALTONGO,41179.6
13070,SAN PEDRO,225823.59
13074,SANTIAGO TEPALCATLALPAN,142136.03
13077,LA CONCHA,156748.14
13078,SAN JOSE ZACATEPEC,127523.91
13082,DOLORES TLALI,345377.26
13085,SAN LUCAS XOCHIMANCA,228480.34
13088,ORIENTE,464930.925
13090,SAN LORENZO ATEMOAYA,351222.1
13094,SAN JERONIMO,164718.38
13111,SANTA CRUZ ACALPIXCA,143464.4
13115,SAN GREGORIO ATLAPULCO,41179.6
13123,SAN JUAN MOYOTEPEC,99962.62
13126,QUIRINO MENDOZA,82359.19
13133,SAN FELIPE DE JESUS,106269.93
13134,SANTIAGUITO,345377.26
13135,CRISTO REY,108926.67
13141,NATIVITAS,202151.965
13143,SAN MATEO XALPA,116896.91500000001
13148,SAN ANDRES AHUAYUCAN,132837.41
13149,SANTA INES,87672.69
13155,EL CEDRAL,425079.7
13157,SANTA CECILIA TEPETLAPA,122210.41
13159,SAN FRANCISCO TLALNEPANTLA,455632.30500000005
